id	style	word	pronunciation
Action:can.V		кӏвезе	kʼwjezje
Action:can.V		лъазе	ɬazje
Agriculture:herd (something).V		кваназабизе	kwanazabizje
Agriculture:irrigate.V		лъалъазе	ɬaɬazje
Agriculture:pick.V		бетӏизе	bjetʼizje
Agriculture:shovel.N		раххан	raχːan
Animal:Anatidae.N		ордек	ordjek
Animal:Annelida.N		хӏапара	ħapara
Animal:Araneae.N		хъанхъра	q͡χːanq͡χːra
Animal:Aves.N		хӏинчӏ	ħint͡ʃʼ
Animal:Canis lupus familiaris.N		гьой	hoj
Animal:Canis lupus.N		бацӏ	bat͡sʼ
Animal:Corvus.N		гъеду	ʁjedu
Animal:Culicidae.N		кӏкӏара	kːʼara
Animal:Diptera.N		тӏутӏ	tʼutʼ
Animal:Equus ferus caballus.N		чу	t͡ʃu
Animal:Felis catus.N		кету	kjetu
Animal:Formicidae.N		цӏунцӏра	t͡sʼunt͡sʼra
Animal:Gallus gallus domesticus.N		гӏанкӏу	ʕankʼu
Animal:Homo sapiens.N		чи	t͡ʃi
Animal:Ovis aries.N		чахъу	t͡ʃaq͡χːu
Animal:Rhopalocera.N		кӏалкӏучӏ	kʼalkʼut͡ʃʼ
Animal:Sciuridae.N		гвангва	ɡwanɡwa
Animal:Serpentes.N		борохь	borox
Animal:Sus scrofa domestica.N		болъон	boɬon
Animal:Ursidae.N		ци	t͡si
Animal:Vulpes.N		цер	t͡sjer
Animal:animal.N		хӏайван	ħajwan
Animal:fish.N		ччугӏа	t͡ʃːuʕa
Animal:mouse.N		гӏункӏкӏ	ʕunkːʼ
Animal:wool.N		квас	kwas
Atmosphere:cloud.N		накӏкӏ	nakːʼ
Atmosphere:cold.A		квачараб	kwat͡ʃarab
Atmosphere:fog.N		гӏодобнакӏкӏ	ʕodobnakːʼ
Atmosphere:rain.N		цӏад	t͡sʼad
Atmosphere:rain.V		базе	bazje
Atmosphere:rainbow.N		нур	nur
Atmosphere:rainbow.N		чамбара	t͡ʃambara
Atmosphere:sky.N		зоб	zob
Atmosphere:thunder.N		гъугъади	ʁuʁadi
Atmosphere:thunder.N		гъугъай	ʁuʁaj
Atmosphere:thunder.V		гъугъазе	ʁuʁazje
Atmosphere:weather.N		гьава-бакъ	hawa-baq͡χːʼ
Atmosphere:wind.N		гьури	huri
Belief:deity.N		аллагь	allah
Belief:deity.N		бичас	bit͡ʃas
Belief:spirit.N		рухӏ-жан	ruħ-ʒan
Belief:spirit.N		чӏанкӏ	t͡ʃʼankʼ
Body:arm.N		гъеж	ʁjeʒ
Body:back.N		мугъ	muʁ
Body:beard.N		мегеж	mjeɡjeʒ
Body:belly.N		чехь	t͡ʃjex
Body:blood.N		би	bi
Body:blow.V		гьохьизе	hoxizje
Body:body.N		къаркъала	q͡χːʼarq͡χːʼala
Body:bone.N		ракьа	rat͡ɬʼa
Body:brain.N		гӏадалнах	ʕadalnaχ
Body:breast.N		керен	kjerjen
Body:breath.N		хӏухь	ħux
Body:breath.V		хӏухьел биччазе	ħuxjel bit͡ʃːazje
Body:cheek.N		гӏоно	ʕono
Body:chest.N		керен	kjerjen
Body:chin.N		нилъу	niɬu
Body:ear.N		гӏин	ʕin
Body:elbow.N		гӏункӏрукь	ʕunkʼrut͡ɬʼ
Body:face.N		гьумер	humjer
Body:fat.N		беэнлъи	bjeenɬi
Body:feather.N		хӏули	ħuli
Body:finger.N		килищ	kiliʃː
Body:fingernail.N		малъ	maɬ
Body:foot.N		хӏетӏ	ħjetʼ
Body:foot.N		хӏетӏе	ħjetʼje
Body:footprint.N		лъалкӏ	ɬalkʼ
Body:forehead.N		нодо	nodo
Body:fur.N		тӏом	tʼom
Body:fur.N		цӏоко	t͡sʼoko
Body:hair.N		рас	ras
Body:hand.N		квер	kwjer
Body:head.N		бетӏер	bjetʼjer
Body:heart.N		ракӏ	rakʼ
Body:heel.N		эгъе	eʁje
Body:horn.N		лълъар	ɬːar
Body:jaw.N		чанагъ	t͡ʃanaʁ
Body:knee.N		наку	naku
Body:leg.N		бох	boχ
Body:lip.N		кӏветӏ	kʼwjetʼ
Body:liver.N		тӏул	tʼul
Body:moustache.N		михъ	miq͡χː
Body:mouth.N		кӏал	kʼal
Body:nail.N		малъ	maɬ
Body:nape.N		гъванща	ʁwanʃːa
Body:navel.N		цӏину	t͡sʼinu
Body:neck.N		габур	ɡabur
Body:nose.N		мегӏер	mjeʕjer
Body:obese.A		кьарияб	t͡ɬʼarijab
Body:palm.N		жанисахъат	ʒanisaq͡χːat
Body:palm.N		огъохъат	oʁoq͡χːat
Body:shoulder.N		гъажазубетӏер	ʁaʒazubjetʼjer
Body:skin.N		тӏом	tʼom
Body:stomach.N		кванирукъ	kwaniruq͡χːʼ
Body:tail.N		рачӏ	rat͡ʃʼ
Body:tear.N		магӏу	maʕu
Body:throat.N		щекъер	ʃːjeq͡χːʼjer
Body:toe.N		килищ	kiliʃː
Body:tongue.N		мацӏ	mat͡sʼ
Body:tooth.N		гӏус	ʕus
Body:upper leg.N		мачӏ	mat͡ʃʼ
Body:vein.N		бидурихь	bidurix
Body:wing.N		кваркьи	kwart͡ɬʼi
Body:wound.N		ругъун	ruʁun
Building:board.N		хъарщи	q͡χːarʃːi
Building:build.V		базе	bazje
Building:build.V		гьабизе	habizje
Building:door.N		нуцӏа	nut͡sʼa
Building:floor.N		чӏабар	t͡ʃʼabar
Building:gate.N		каву	kawu
Building:house.N		ригь	rih
Building:house.N		рукъзал	ruq͡χːʼzal
Building:post.N		гӏер	ʕjer
Building:roof.N		тӏох	tʼoχ
Building:window.N		гордо	ɡordo
Cleaning:broom.N		жул	ʒul
Cleaning:clean (sth).V		бацӏцӏине	bat͡sʼːinje
Cleaning:clean.A		бацӏцӏадаб	bat͡sʼːadab
Cleaning:dirt.N		чороклъи	t͡ʃorokɬi
Cleaning:dirty.A		гъизараб	ʁizarab
Cleaning:sweep.V		лъухьизе	ɬuxizje
Cleaning:wash.V		чуризе	t͡ʃurizje
Cleaning:wipe.V		бацӏцӏине	bat͡sʼːinje
Clothing:belt.N		рачел	rat͡ʃjel
Clothing:boot.N		чакма	t͡ʃakma
Clothing:boot.N		этек	etjek
Clothing:button.N		маргъал	marʁal
Clothing:cap.N		тӏагъур	tʼaʁur
Clothing:cloth.N		ххам	χːam
Clothing:clothes.N		ретӏел	rjetʼjel
Clothing:collar.N		габур	ɡabur
Clothing:dress up.V		ретӏине	rjetʼinje
Clothing:dye.V		кьер гьабизе	t͡ɬʼjer habizje
Clothing:knit.V		хьухьине	xuxinje
Clothing:leather.N		тӏом	tʼom
Clothing:naked.A		гӏицӏаб	ʕit͡sʼab
Clothing:naked.A		чӏанкӏараб	t͡ʃʼankʼarab
Clothing:needle.N		рокӏкӏен	rokːʼjen
Clothing:put on.V		ретӏине	rjetʼinje
Clothing:scarf or turban.N		квархьи	kwarxi
Clothing:sew.V		букъизе	buq͡χːʼizje
Clothing:shirt.N		гурде	ɡurdje
Clothing:sleeve.N		къвал	q͡χːʼwal
Clothing:thread.N		кун	kun
Clothing:towel.N		беркӏалрацӏцӏ	bjerkʼalrat͡sʼː
Clothing:trousers.N		тӏажу	tʼaʒu
Clothing:undress.V		бахъизе	baq͡χːizje
Cognition:familiar.A		лъалеб	ɬaljeb
Cognition:true.A		битӏараб	bitʼarab
Cognition:true.A		хӏакъаб	ħaq͡χːʼab
Cognition:truth.N		ритӏухълъи	ritʼuq͡χːɬi
Cognition:wake up (tr).V		бигьинабизе	bihinabizje
Cognition:wake up.V		бигьине	bihinje
Combat:brawl.V		багъизе	baʁizje
Combat:fight.N		къеркьей	q͡χːʼjert͡ɬʼjej
Combat:strike (sb).V		кьабизе	t͡ɬʼabizje
Combat:violence.N		зулму	zulmu
Combat:win.V		бергьине	bjerhinje
Communication:boast.V		беццаризе	bjet͡sːarizje
Communication:book.N		тӏехь	tʼjex
Communication:call.V		ахӏизе	aħizje
Communication:chat.V		гаргадизе	ɡarɡadizje
Communication:convey (a message).V		лъазабизе	ɬazabizje
Communication:fairy tale.N		маргьа	marha
Communication:kiss.V		баизе	baizje
Communication:language.N		мацӏ	mat͡sʼ
Communication:letter.N		кагъат	kaʁat
Communication:letter.N		рисалат	risalat
Communication:lie.N		гьереси	hjerjesi
Communication:news.N		хабар-гӏазаб	χabar-ʕazab
Communication:newspaper.N		газет	ɡazjet
Communication:talk.V		гаргадизе	ɡarɡadizje
Communication:tell.V		бицине	bit͡sinje
Communication:translate.V		буссинабизе	busːinabizje
Communiction:call.N		ахӏи	aħi
Cosmos:Sun.N		бакъ	baq͡χːʼ
Cosmos:moon.N		моцӏ	mot͡sʼ
Cosmos:set.V		щинкӏизе	ʃːinkʼizje
Cosmos:star.N		цӏва	t͡sʼwa
Degree:very.ADV		кутакалда	kutakalda
Element:Ag.N		гӏарац	ʕarat͡s
Element:Au.N		месед	mjesjed
Element:Fe.N		махх	maχː
Emotion:be angry.V		вагъизе	waʁizje
Emotion:be angry.V		ццида́хине	t͡sːidáχinje
Emotion:cry.V		гӏодизе	ʕodizje
Emotion:evil.A		ракӏквешаб	rakʼkwjeʃab
Emotion:fear.V		хӏинкъизе	ħinq͡χːʼizje
Emotion:gentle.A		хӏалимаб	ħalimab
Emotion:gentle.A		хӏере́наб	ħjerjénab
Emotion:grief.N		хӏалкъай	ħalq͡χːʼaj
Emotion:happiness.N		талихӏ	taliħ
Emotion:happiness.N		талихӏ-рохел	taliħ-roχjel
Emotion:like.V		бокьизе	bot͡ɬʼizje
Emotion:longing.N		гъира	ʁira
Emotion:love.V		балай бегьизе	balaj bjehizje
Emotion:merry.A		кепаб	kjepab
Emotion:sad.A		пашманаб	paʃmanab
Emotion:want.V		бокьизе	bot͡ɬʼizje
Family:aunt.N		ада	ada
Family:brother.N		вац	wat͡s
Family:daughter.N		яс	jas
Family:family.N		хъизан	q͡χːizan
Family:father.N		эмен	emjen
Family:grandfather.N		кӏудада	kʼudada
Family:grandmother.N		кӏодо	kʼodo
Family:husband.N		рос	ros
Family:mother.N		эбел	ebjel
Family:parents.N		эбел-эмен	ebjel-emjen
Family:sister.N		яц	jat͡s
Family:son.N		вас	was
Family:uncle.N		даци	dat͡si
Family:wife.N		чӏужу	t͡ʃʼuʒu
Food:Camellia sinensis.N		чай	t͡ʃaj
Food:Malus domestica.N		гӏеч	ʕjet͡ʃ
Food:NaCl.N		цӏам	t͡sʼam
Food:bake.V		базе	bazje
Food:bread.N		чед	t͡ʃjed
Food:soup.N		чурпа	t͡ʃurpa
Form:bend (sth).V		гьетӏизабизе	hjetʼizabizje
Form:bend.V		хьетӏизабизе	xjetʼizabizje
Function:1PL.PRO		ниж	niʒ
Function:1SG.PRO		дун	dun
Function:2PL.PRO		нуж	nuʒ
Function:2SG.PRO		дуца	dut͡sa
Function:3PL.PRO		дол	dol
Function:3PL.PRO		эл	el
Function:3SG M.PRO		доб	dob
Function:and.CNJ		-ги	-ɡi
Function:and.CNJ		ва	wa
Function:here.ADV		аниб	anib
Function:how many.PRO		кигӏан	kiʕan
Function:how.PRO		кин	kin
Function:or.CNJ		ялъуни	jaɬuni
Function:other.PRO		батӏияб	batʼijab
Function:that.PRO		доб	dob
Function:there.ADV		гьениб	hjenib
Function:this.PRO		гьаб	hab
Function:this.PRO		гьеб	hjeb
Function:what.PRO		щиб	ʃːib
Function:where.PRO		киб	kib
Function:where.PRO		кибехун	kibjeχun
Function:who.PRO		щиб	ʃːib
Function:why.PRO		щай	ʃːaj
Grooming:comb.N		гьоркьо	hort͡ɬʼo
Grooming:comb.V		хазе	χazje
Grooming:decorate.V		чӏухӏизабизе	t͡ʃʼuħizabizje
Grooming:mirror.N		матӏу	matʼu
Grooming:ring.N		баргъич	barʁit͡ʃ
Handiwork:glue.V		бацӏцӏине	bat͡sʼːinje
Handiwork:nail.N		магӏ	maʕ
Handiwork:repair.V		къачӏазе	q͡χːʼat͡ʃʼazje
Handiwork:ware.N		къайи	q͡χːʼaji
Handiwork:worker.N		хӏалтӏухъан	ħaltʼuq͡χːan
Health:become sick.V		унтизе	untizje
Health:disease.N		унти	unti
Health:disease.N		щокълъи	ʃːoq͡χːʼɬi
Health:fever.N		цӏа-кан	t͡sʼa-kan
Health:healthy.A		сахлъи́	saχɬí
Health:medicine.N		дару	daru
Health:physician.N		жайрахӏ	ʒajraħ
Health:recover.V		лъилъизе	ɬiɬizje
House:bed.N		кровать	krowatʲ
House:blanket.N		одея́ло	odjejálo
House:cradle.N		кини	kini
House:pillow.N		къандалъо	q͡χːʼandaɬo
House:table.N		стол	stol
Hunting:bow.N		газаргъо	ɡazarʁo
Hunting:fishing.V		ччугӏа кквезе	t͡ʃːuʕa kːwjezje
Hunting:hunt.V		чан гьабизе	t͡ʃan habizje
Interaction:choose.V		бищизе	biʃːizje
Interaction:rescue.V		хвасар гьабизе	χwasar habizje
Interaction:rescue.V		хвасарлъизабизе	χwasarɬizabizje
Mind:dream.N		макьу	mat͡ɬʼu
Motion:arrive.V		тӏадебачӏине	tʼadjebat͡ʃʼinje
Motion:arrive.V		щвезе	ʃːwjezje
Motion:bring.V		баччизе	bat͡ʃːizje
Motion:carry.V		баччизе	bat͡ʃːizje
Motion:catch.V		кквезе	kːwjezje
Motion:climb.V		хархадизе	χarχadizje
Motion:come back.V		тадбуссине	tadbusːinje
Motion:come back.V		тӏадбуссине	tʼadbusːinje
Motion:come.V		бачӏине	bat͡ʃʼinje
Motion:creep.V		хъурщизе	q͡χːurʃːizje
Motion:drag.V		бехъерхъизе	bjeq͡χːjerq͡χːizje
Motion:drop (something).V		бортизабизе	bortizabizje
Motion:enter.V		тӏаделъугьине	tʼadjeɬuhinje
Motion:fall.V		бортизе	bortizje
Motion:fly.V		боржине	borʒinje
Motion:go.V		ине	inje
Motion:leave.V		ине	inje
Motion:lift.V		борхалъизабизе	borχaɬizabizje
Motion:lift.V		борхизе	borχizje
Motion:move (oneself).V		багъаргъизе	baʁarʁizje
Motion:move (oneself).V		багъаризе	baʁarizje
Motion:raise.V		борхизе	borχizje
Motion:step.V		чӏезе	t͡ʃʼjezje
Motion:swing (sth).V		гьесадизе	hjesadizje
Motion:swing (sth).V		хьвагӏезабизе	xwaʕjezabizje
Motion:swing.V		щвартӏезе	ʃːwartʼjezje
Motion:take a walk.V		тира-сверизе	tira-swjerizje
Motion:turn (sth).V		бегизе	bjeɡizje
Motion:walk.N		хьвада-чӏвади	xwada-t͡ʃʼwadi
Motion:walk.N		хьвади	xwadi
Music:sing.V		ахӏизе	aħizje
Music:song.N		кечӏ	kjet͡ʃʼ
Nature:river.N		гӏор	ʕor
Nature:sea.N		ралъад	raɬad
Nature:shore of lake.N		рагӏал	raʕal
Nature:slope.N		лабаллъи	labalɬi
People:boy.N		вас	was
People:child.N		лъимер	ɬimjer
People:girl.N		яс	jas
People:man.N		бихьинчи	bixint͡ʃi
People:people.N		гӏадамал	ʕadamal
People:woman.N		гӏадан	ʕadan
Perception:feel.V		чӏвазе	t͡ʃʼwazje
Perception:hear or listen.V		рагӏизе	raʕizje
Perception:hear.V		рагӏизе	raʕizje
Perception:touch.V		хъвазе	q͡χːwazje
Plant:Betula.N		мах	maχ
Plant:Betula.N		махигъветӏ	maχiʁwjetʼ
Plant:branch.N		ноцӏ	not͡sʼ
Plant:flower.N		тӏегь	tʼjeh
Plant:leaf.N		тӏамах	tʼamaχ
Plant:root.N		кьибил	t͡ɬʼibil
Plant:seed.N		хьон	xon
Plant:tree trunk.N		рохти	roχti
Plant:tree.N		гъветӏ	ʁwjetʼ
Plant:twig.N		гӏаркьел	ʕart͡ɬʼjel
Possession:abandon.V		рехунтезе	rjeχuntjezje
Possession:abandon.V		тезе	tjezje
Possession:gift.N		сайигъат	sajiʁat
Possession:poor.A		пакъираб	paq͡χːʼirab
Possession:price.N		багьа	baha
Possession:rich.A		бечедаб	bjet͡ʃjedab
Possession:sell.V		бичизе	bit͡ʃizje
Quantity:1.NUM		цо	t͡so
Quantity:10.NUM		анцӏго	ant͡sʼɡo
Quantity:100.NUM		нусго	nusɡo
Quantity:1000.NUM		азарго	azarɡo
Quantity:11.NUM		анцӏила цо	ant͡sʼila t͡so
Quantity:12.NUM		кӏиго-анцӏила	kʼiɡo-ant͡sʼila
Quantity:2.NUM		кӏиго	kʼiɡo
Quantity:20.NUM		къого	q͡χːʼoɡo
Quantity:3.NUM		лъабго	ɬabɡo
Quantity:30.NUM		лъеберго	ɬjebjerɡo
Quantity:4.NUM		ункъо	unq͡χːʼo
Quantity:40.NUM		кӏикъого	kʼiq͡χːʼoɡo
Quantity:5.NUM		щуго	ʃːuɡo
Quantity:50.NUM		кӏикъо́ялда анцӏго	kʼiq͡χːʼójalda ant͡sʼɡo
Quantity:6.NUM		анлъго	anɬɡo
Quantity:60.NUM		лъабкъого	ɬabq͡χːʼoɡo
Quantity:7.NUM		анкьго	ant͡ɬʼɡo
Quantity:70.NUM		лъабкъо́ялда анцӏго	ɬabq͡χːʼójalda ant͡sʼɡo
Quantity:8.NUM		микьго	mit͡ɬʼɡo
Quantity:80.NUM		ункъого	unq͡χːʼoɡo
Quantity:9.NUM		ичӏго	it͡ʃʼɡo
Quantity:90.NUM		ункъоялда а́нцӏила	unq͡χːʼojalda ánt͡sʼila
Quantity:a little.A		дагьабго	dahabɡo
Quantity:add.V		жубазе	ʒubazje
Quantity:decrease.V		тӏаса камизе	tʼasa kamizje
Quantity:empty.A		чӏобогояб	t͡ʃʼoboɡojab
Quantity:fill.V		цӏезабизе	t͡sʼjezabizje
Quantity:increase.V		гӏемерлъизе	ʕjemjerɬizje
Society:help.N		кумек	kumjek
Society:people.N		халкъ	χalq͡χːʼ
Sound:chime.V		кьабизе	t͡ɬʼabizje
Sound:howl.V		рурудизе	rurudizje
Sound:laugh.N		релъи	rjeɬi
Sound:laugh.V		белъизе	bjeɬizje
Sound:make noise.V		хъудизе	q͡χːudizje
Sound:make noise.V		чӏиргъдизе	t͡ʃʼirʁdizje
Sound:rustle (of leaves).V		шуршудизе	ʃurʃudizje
Sound:shout.V		ахӏдезе	aħdjezje
Sound:shout.V		ахӏизе	aħizje
Sound:sound (of instrument or voice).V		бахъине	baq͡χːinje
Sound:voice.N		гьаракь	harat͡ɬʼ
Sound:whistle.V		гьещтӏезе	hjeʃːtʼjezje
Space:back.ADV		нахъе	naq͡χːje
Storage:bag.N		къвачӏа	q͡χːʼwat͡ʃʼa
Storage:bag.N		сумка	sumka
Storage:box.N		тӏалагъуд	tʼalaʁud
Storage:box.N		ящик	jaʃːik
Storage:bucket.N		ведро	wjedro
Storage:heap.N		гъуни	ʁuni
Storage:lid.N		дадитӏалъел	daditʼaɬjel
Storage:lid.N		тӏалъел	tʼaɬjel
Storage:load.N		бакӏлъи	bakʼɬi
Storage:misplace.V		билизабизе	bilizabizje
Storage:pouch.N		таргьа	tarha
Storage:pour.V		тӏезе	tʼjezje
Storage:sack.N		къандалъо	q͡χːʼandaɬo
Storage:sack.N		хъап	q͡χːap
Time:autumn.N		хасалихълъи	χasaliq͡χːɬi
Time:final.A		ахирисеб	aχirisjeb
Time:month.N		моцӏ	mot͡sʼ
Time:never.ADV		киданиги	kidaniɡi
Time:new.A		цӏияб	t͡sʼijab
Time:night.N		сордо	sordo
Time:now.ADV		гьанже	hanʒje
Time:often.ADV		гӏемерго	ʕjemjerɡo
Time:old (of person).A		хераб	χjerab
Time:old.A		басрияб	basrijab
Time:one time.ADV		цинцӏул	t͡sint͡sʼul
Time:one time.ADV		цихӏин	t͡siħin
Time:one time.ADV		цоцӏул	t͡sot͡sʼul
Time:pass.V		базе	bazje
Time:pass.V		бахъизе	baq͡χːizje
Time:pass.V		ине	inje
Time:springtime.N		их	iχ
Time:still.ADV		жеги	ʒjeɡi
Time:summer.N		рии	rii
Time:time.N		заман	zaman
Time:today.ADV		жакъа	ʒaq͡χːʼa
Time:tomorrow.ADV		метер	mjetjer
Time:wait.V		чӏезе	t͡ʃʼjezje
Time:winter.N		кьин	t͡ɬʼin
Time:year.N		лъагӏел	ɬaʕjel
Time:year.N		сон	son
Time:yesterday.ADV		сон	son
Transit:boat.N		раса	rasa
Transit:oar.N		раххан	raχːan
Transit:road.N		нух	nuχ
Transit:row.V		хазе	χazje
Value:bad.A		къадараб	q͡χːʼadarab
Value:good.A		лъикӏаб	ɬikʼab
Value:improve.V		лъикӏлъизабизе	ɬikʼɬizabizje
