id	style	word
PWN:continue.v.01		daŭrigi
PWN:continue.v.01		daŭriĝi
PWN:continue.v.03		konservi
PWN:contract.n.01		kontrakto
PWN:control.v.01		regi
PWN:cook.v.03		kuiri
PWN:cool.a.01		malvarmeta
PWN:copper.n.01		kupro
PWN:copy.n.02		ekzemplero
PWN:copy.n.02		kopio
PWN:coriander.n.01		koriandro
PWN:cork.n.01		korko
PWN:corn.n.01		maizo
PWN:corner.n.03		angulo
PWN:corpulent.s.01		grasa
PWN:correct.a.01		ĝusta
PWN:cotton.n.02		kotono
PWN:cotton.n.03		kotono
PWN:count.v.01		nombri
PWN:countryside.n.01		kamparo
PWN:couple.n.04		duopo
PWN:courage.n.01		kuraĝo
PWN:court.n.01		jurejo
PWN:court.n.01		tribunalo
PWN:cover.v.01		kovrilo
PWN:cover.v.05		esti pri
PWN:cow.n.01		bovo
PWN:crack.n.01		fendo
PWN:crawl.v.01		rampi
PWN:cream.n.02		kremo
PWN:credit.n.05		kredito
PWN:crime.n.01		krimo
PWN:crisis.n.01		krizo
PWN:crisscross.n.01		kruco
PWN:crow.n.01		korvo
PWN:cry.v.02		plori
PWN:cube.n.01		kubo
PWN:cuckoo.n.02		kukolo
PWN:cucumber.n.02		kukumo
PWN:culture.n.06		kulturo
PWN:cumin.n.01		kumino
PWN:cup.n.01		taso
PWN:cupboard.n.01		ŝranko
PWN:curium.n.01		kuriumo
PWN:curse.v.03		malbeni
PWN:curtain.n.01		kurteno
PWN:curve.n.01		kurbo
PWN:cut.v.01		tranĉi
PWN:cycle.n.01		ciklo
PWN:cylinder.n.01		cilindro
PWN:dance.v.02		danci
PWN:dancing.n.01		danco
PWN:dancing.n.01		danco
PWN:danger.n.01		danĝero
PWN:dark.a.01		malhela
PWN:data.n.01		datumo
PWN:database.n.01		datumbanko
PWN:date.n.01		dato
PWN:date.n.08		daktilo
PWN:daughter.n.01		filino
PWN:day.n.01		tago
PWN:day.n.05		periodo de 24 horoj
PWN:day.n.05		tagnokto
PWN:day.n.05		tago
PWN:dead.a.01		morta
PWN:dead.a.01		mortinta
PWN:debt.n.01		ŝuldo
PWN:december.n.01		decembro
PWN:decide.v.01		decidi
PWN:decompose.v.03		putri
PWN:decoration.n.01		dekoraĵo
PWN:decoration.n.01		ornamaĵo
PWN:decrease.v.01		malplimultigi
PWN:deep.a.03		profunda
PWN:deer.n.01		cervo
PWN:defect.n.03		difekto
PWN:defect.n.03		malperfektaĵo
PWN:defense.n.01		defendo
PWN:degree.n.01		grado
PWN:degree.n.01		kiomo
PWN:deity.n.01		dio
PWN:delay.v.01		malakceli
PWN:delay.v.01		malrapidigi
PWN:delay.v.01		prokrasti
PWN:delicate.s.03		delikata
PWN:delicate.s.03		malfortika
PWN:delicate.s.03		rompema
PWN:delightful.s.01		bongusta
PWN:democracy.n.01		demokratio
PWN:democratic.s.03		populara
PWN:demography.n.01		demografio
PWN:demonic.s.01		demona
PWN:demonic.s.01		diabla
PWN:dense.s.03		densa
PWN:density.n.01		denseco
PWN:dent.n.03		kaveto
PWN:dentist.n.01		dentisto
PWN:deny.v.04		nei
PWN:depend.v.01		dependi de
PWN:depository_financial_institution.n.01		banko
PWN:depth.n.01		profundeco
PWN:describe.v.01		priskribi
PWN:desert.n.01		dezerto
PWN:deserve.v.01		meriti
PWN:desire.v.01		deziri
PWN:desire.v.01		voli
PWN:desk.n.01		skribtablo
PWN:despair.v.01		senesperi
PWN:destroy.v.01		detrui
PWN:destroy.v.01		malkrei
PWN:detail.n.01		detal(aĵ)o
PWN:detect.v.01		observi
PWN:detect.v.01		rimarki
PWN:devil.n.02		demono
PWN:devil.n.02		diablo
PWN:diagonal.s.01		oblikva
PWN:dial.n.01		ciferplato
PWN:dichotomy.n.01		diĥotomio
PWN:dictator.n.02		diktatoro
PWN:dictator.n.02		tirano
PWN:dictionary.n.01		vortaro
PWN:die.n.01		ĵetkubo
PWN:die.v.01		morti
PWN:different.a.01		malsama
PWN:different.a.01		malsimila
PWN:difficult.a.01		malfacila
PWN:dig.v.01		fosi
PWN:dinner.n.01		vespermanĝo
PWN:dinosaur.n.01		dinosaŭro
PWN:direct.a.01		rekta
PWN:direct.a.01		senpera
PWN:direction.n.01		celo
PWN:direction.n.01		direkto
PWN:direction.n.02		direkto
PWN:dirty.a.01		malpura
PWN:disappointment.n.01		malkontentiĝo
PWN:disappointment.n.01		seniluziiĝo
PWN:disbeliever.n.01		malkredulo
PWN:discontinue.v.01		ĉesi
PWN:discontinue.v.01		ĉesigi
PWN:discourse.v.01		(pri)diskuti
PWN:disease.n.01		malsano
PWN:dish.n.01		plado
PWN:disk.n.01		disko
PWN:disperse.v.02		disigi
PWN:disregard.n.01		apatio
PWN:disregard.n.01		neglekto
PWN:dissolve.v.08		solvi
PWN:dissolve.v.08		solviĝi
PWN:distance.n.03		distanco
PWN:distance.n.03		interspaco
PWN:distinguish.v.01		distingi (inter)
PWN:ditch.n.01		fluejo
PWN:ditch.n.01		kanalo
PWN:divide.v.02		dividi
PWN:divine.s.01		dia
PWN:doctor.n.01		doktoro
PWN:doctor.n.01		kuracisto
PWN:doctrine.n.01		ismo
PWN:document.n.01		dokumento
PWN:dog.n.01		hundo
PWN:doll.n.01		pupo
PWN:dollar.n.01		dolaro
PWN:dolphin.n.02		delfeno
PWN:dome.n.01		kupolo
PWN:domestic_ass.n.01		azeno
PWN:doubt.n.01		dubo
PWN:doubt.v.02		dubi
PWN:down.r.01		malsupren
PWN:down.r.01		sob {rare}
PWN:drag.v.01		treni
PWN:dragon.n.01		drako
PWN:drain.n.03		drenilo
PWN:draw.n.04		loto
PWN:drawing.n.02		bildo
PWN:drawing.n.02		desegnaĵo
PWN:dream.n.01		sonĝo
PWN:dress.n.01		robo
PWN:drill.n.01		borilo
PWN:drink.v.01		trinki
PWN:drive.v.01		konduki
PWN:drive.v.01		peli
PWN:drive.v.15		peli
PWN:drop.n.01		guto
PWN:drown.v.03		droni
PWN:drum.n.01		tamburo
PWN:dry.a.01		seka
PWN:dubnium.n.01		dubnio
PWN:duck.n.01		anaso
PWN:dull.a.09		malakra
PWN:dull.a.09		malakuta
PWN:durable.s.02		fortika
PWN:duration.n.01		daŭro
PWN:dust.n.01		polvo
PWN:duty.n.01		religio
PWN:duty.n.01		respondeco
PWN:dysprosium.n.01		disprozio
PWN:each.s.01		ĉiu
PWN:ear.n.01		orelo
PWN:early.r.03		antaŭmatura
PWN:early.r.03		frua
PWN:early.r.03		frue
PWN:earthquake.n.01		tertremo
PWN:east.n.01		oriento
PWN:eat.v.01		manĝi
PWN:eat.v.01		trinki
PWN:eclipse.n.01		eklipso
PWN:economical.s.03		ŝparema
PWN:edge.n.01		rando
PWN:egg.n.01		ovo
PWN:eggplant.n.01		melongeno
PWN:egypt.n.01		Egipto
PWN:eight.s.01		8
PWN:eight.s.01		ok
PWN:einsteinium.n.01		ejnŝtejnio
PWN:elastic.a.01		elasta
PWN:elbow.n.01		kubuto
PWN:elect.v.01		elekti
PWN:electric.a.01		elektra
PWN:electricity.n.01		elektro
PWN:electron.n.01		elektrono
PWN:elementary.s.01		facila
PWN:elephant.n.01		elefanto
PWN:elevator.n.01		lifto
PWN:ellipse.n.01		elipso
PWN:ellipse.n.01		ovalo
PWN:elm.n.01		ulmo
PWN:embarrassment.n.01		embaraso
PWN:emit.v.02		eligi
PWN:empire.n.02		imperio
PWN:empty.a.01		malplena
PWN:end.n.03		fino
PWN:end.v.01		fini
PWN:end.v.01		finiĝi
PWN:endowment.n.01		talento
PWN:enemy.n.01		malamulo
PWN:enemy.n.02		malamiko
PWN:energy.n.01		energio
PWN:enough.r.01		sufiĉa
PWN:enough.r.01		sufiĉe
PWN:enter.v.01		eniri
PWN:enter.v.01		enveni
PWN:enthusiasm.n.01		entuziasmo
PWN:envelope.n.01		kuverto
PWN:environment.n.01		naturo
PWN:environment.n.02		medio
PWN:environment.n.02		ĉirkaŭaĵo
PWN:equal.a.01		egala
PWN:erbium.n.01		erbio
PWN:escape.v.01		eskapi
PWN:escape.v.01		fuĝi
PWN:esperanto.n.01		Esperanto
PWN:estimate.v.01		diveni
PWN:estimate.v.01		konjekti
PWN:ethnic_group.n.01		etnaro
PWN:ethnic_group.n.01		gento
PWN:ethnic_group.n.01		popolo
PWN:etymology.n.02		etimologio
PWN:euro.n.01		eŭro
PWN:european.n.01		Eŭropa
PWN:europium.n.01		eŭropio
PWN:evaluate.v.02		juĝi
PWN:evaluate.v.02		prijuĝi
PWN:evaporate.v.01		vaporiĝi
PWN:even.a.03		ebena
PWN:evening.n.01		vespero
PWN:ever.r.01		iam
PWN:evil.a.01		malbon(eg)a
PWN:example.n.01		ekzemplo
PWN:example.n.01		specimeno
PWN:exchange.v.01		interŝanĝi
PWN:exclude.v.01		ekskludi
PWN:exercise.n.03		ekzerc(ad)o
PWN:exist.v.01		ekzisti
PWN:exit.n.01		elirejo
PWN:exit.v.01		foriri
PWN:exit.v.01		forlasi
PWN:exit.v.01		lasi
PWN:expand.v.01		kreski
PWN:expect.v.01		antaŭsupozi
PWN:expect.v.01		antaŭvidi
PWN:expel.v.01		forpeli
PWN:expensive.a.01		kara
PWN:expensive.a.01		multekosta
PWN:experience.v.01		sperti
PWN:experiment.n.01		eksperimento
PWN:explode.v.01		eksplodi
PWN:explosion.n.01		eksplodo
PWN:extend.v.04		proponi
PWN:exuberate.v.01		celebri
PWN:exuberate.v.01		festi
PWN:eye.n.01		okulo
PWN:fabric.n.01		tolo
PWN:fabrication.n.01		fabelo
PWN:fabrication.n.01		mito
PWN:face.n.01		vizaĝo
PWN:fact.n.01		fakto
PWN:factory.n.01		fabriko
PWN:fail.v.01		malsukcesi
PWN:fair.a.01		justa
PWN:fairy.n.01		feo
PWN:fall.n.01		aŭtuno
PWN:false.a.01		falsa
PWN:false.a.01		malvera
PWN:family.n.02		familio
PWN:fan.n.01		ventumilo
PWN:far.a.01		malproksima
PWN:far.r.02		dista
PWN:far.r.02		fora
PWN:far.r.02		malproksima
PWN:farm.n.01		farmo
PWN:fat.n.01		graso
PWN:fat.s.05		fekunda
PWN:father.n.01		patro
PWN:fatherland.n.01		patrujo
PWN:faulty.s.02		erara
PWN:faulty.s.02		malĝusta
PWN:fear.n.01		timi
PWN:feather.n.01		plumo
PWN:february.n.01		februaro
PWN:fecal_matter.n.01		fekaĵo
PWN:fecal_matter.n.01		feko
PWN:fecal_matter.n.01		merdo
PWN:feel.v.03		sensi
PWN:feel.v.09		senti
PWN:feign.v.01		preteksti
PWN:feign.v.01		ŝajnigi
PWN:female.a.01		ino
PWN:female.n.01		ino
PWN:female.s.03		ina
PWN:female.s.03		virina
PWN:female_child.n.01		knabino
PWN:fence.n.01		barilo
PWN:fermium.n.01		fermio
PWN:fetus.n.01		feto
PWN:fever.n.01		febro
PWN:few.a.01		kelkaj
PWN:few.a.01		malmultaj
PWN:fiction.n.01		fikcio
PWN:field.n.01		kampo
PWN:field_hockey.n.01		hokeo
PWN:fig.n.02		figo
PWN:file.n.01		dosiero
PWN:file.n.01		rikordaro
PWN:file.n.04		fajlo
PWN:film.n.04		tavolo
PWN:finally.r.01		finfine
PWN:finally.r.01		forestonte
PWN:finally.r.01		postlonge
PWN:find.v.03		trovi
PWN:finger.n.01		fingro
PWN:finish.n.04		celo
PWN:finish.n.04		destino
PWN:fire.n.01		fajro
PWN:fireplace.n.01		kameno
PWN:fish.n.01		fiŝo
PWN:fist.n.01		pugno
PWN:five.s.01		5
PWN:five.s.01		kvin
PWN:flag.n.01		flago
PWN:flat.s.01		plata
PWN:flavorer.n.01		spico
PWN:flax.n.02		lino
PWN:fleeting.s.01		momenta
PWN:flesh.n.01		karno
PWN:flexible.a.02		fleksebla
PWN:flexible.a.02		nerigida
PWN:float.v.01		flosi
PWN:float.v.01		vagi
PWN:flood.n.01		inundo
PWN:floor.n.01		planko
PWN:flour.n.01		faruno
PWN:flow.n.01		fluo
PWN:flow.v.01		flui
PWN:flower.n.02		floro
PWN:fluid.s.02		fluema
PWN:fluid.s.02		malviskoza
PWN:fluorine.n.01		fluoro
PWN:fly.n.01		muŝo
PWN:fly.v.01		flugi
PWN:foam.n.01		ŝaŭmo
PWN:fog.n.01		nebulo
PWN:fold.v.01		faldi
PWN:folk.n.01		popolo
PWN:following.s.02		posta
PWN:following.s.02		sekvanta
PWN:food.n.02		manĝaĵo
PWN:food.n.02		nutraĵo
PWN:foolish.a.01		malsaĝa
PWN:foolish.a.01		stulta
PWN:foot.n.01		piedo
PWN:football.n.01		piedpilko
PWN:footing.n.02		bazo
PWN:footing.n.02		fundamento
PWN:forbid.v.01		malpermesi
PWN:force.n.02		forto
PWN:forest.n.01		arbaro
PWN:forest.n.01		forsto
PWN:forget.v.02		forgesi
PWN:forgive.v.01		pardoni
PWN:fork.n.01		forko
PWN:form.n.03		formacio
PWN:forward.r.01		antaŭe(-n)
PWN:four.s.01		4
PWN:four.s.01		kvar
PWN:fox.n.01		vulpo
PWN:framework.n.03		kadro
PWN:francium.n.01		franciumo
PWN:free.a.01		libera
PWN:freedom.n.01		libereco
PWN:freeze.v.02		frosti
PWN:freeze.v.02		glaciiĝi
PWN:frequency.n.01		ofteco
PWN:frequently.r.01		ofte
PWN:fresh.a.01		freŝa
PWN:fresh.s.08		mallaca
PWN:fresh.s.08		vigla
PWN:friday.n.01		vendredo
PWN:friend.n.01		amiko
PWN:friendship.n.01		amikeco
PWN:frog.n.01		rano
PWN:front.n.01		antaŭo
PWN:fruit.n.01		frukto
PWN:fuel.n.01		brulaĵo
PWN:full.a.01		plena
PWN:function.n.01		funkcio
PWN:function.n.03		rolo
PWN:fundamental_law.n.01		statuto
PWN:furniture.n.01		mebloj
PWN:future.n.01		estonteco
PWN:future.n.01		oso
PWN:gadolinium.n.01		gadolinio
PWN:galaxy.n.03		galaksio
PWN:gallium.n.01		galiumo
PWN:game.n.01		ludo
PWN:game.n.02		matĉo
PWN:game.n.02		partio
PWN:garden.n.01		ĝardeno
PWN:garlic.n.01		ajlo
PWN:garment.n.01		vestaĵo
PWN:gas.n.01		gaso
PWN:gasoline.n.01		benzino
PWN:gate.n.01		pordo
PWN:gather.v.01		kolekti
PWN:gather.v.01		kunigi
PWN:gather.v.01		kunvenigi
PWN:gear.n.01		dentradaro
PWN:gel.n.01		ĝelo
PWN:gene.n.01		geno
PWN:generator.n.03		aŭtoro
PWN:generous.a.01		malavara
PWN:gentle.s.01		afabla
PWN:gentle.s.01		milda
PWN:germanium.n.01		germaniumo
PWN:gesticulate.v.01		gestadi
PWN:gesticulate.v.01		gesti
PWN:gesture.n.02		gesto
PWN:get.v.01		akiri
PWN:get.v.11		ekkapti
PWN:get.v.11		kapti
PWN:get_down.v.07		komenci
PWN:get_down.v.07		komenciĝi
PWN:ghost.n.03		spirito
PWN:giant_panda.n.01		pando
PWN:gift.n.01		donaco
PWN:gild.v.01		orumi
PWN:ginger.n.01		zingibro
PWN:ginseng.n.01		ginsengo
PWN:giraffe.n.01		ĝirafo
PWN:girl.n.01		knabino
PWN:give.v.01		doni
PWN:glass.n.01		vitro
PWN:global.s.01		tera
PWN:glove.n.02		ganto
PWN:glowworm.n.01		lampiro
PWN:glue.n.01		gluo
PWN:goal.n.01		golo
PWN:goat.n.01		kapro
PWN:gold.n.03		oro
PWN:good.a.01		bona
PWN:goose.n.01		ansero
PWN:gospel.n.01		evangelio
PWN:gourd.n.03		kukurbo
PWN:govern.v.03		regi
PWN:government.n.01		regado
PWN:government.n.01		registaro
PWN:gradual.a.01		grada
PWN:gradual.a.01		iompostioma
PWN:gradual.a.01		laŭgrada
PWN:grain.n.08		cerealo
PWN:grain.n.08		greno
PWN:gram.n.01		gramo
PWN:grammar.n.01		gramatiko
PWN:grandfather.n.01		avo
PWN:grandma.n.01		avino
PWN:grape.n.01		vinbero
PWN:grass.n.01		graminoj
PWN:grass.n.01		herbo
PWN:grasshopper.n.01		akrido
PWN:grasshopper.n.01		grilo
PWN:grasshopper.n.01		lokusto
PWN:grateful.a.01		danka
PWN:grave.n.02		enterigi
PWN:grave.n.02		tombo
PWN:gravity.n.01		gravito
PWN:gravity.n.01		pezoforto
PWN:greasy.s.02		grasa
PWN:greece.n.01		Grekio
PWN:green.s.01		verda
PWN:greet.v.01		saluti
PWN:grey.s.01		griza
PWN:grind.v.05		grinci
PWN:grind.v.05		mueli
PWN:groove.n.01		sulko
PWN:group.n.01		grupo
PWN:grow.v.03		kreski
PWN:guarantee.n.01		garantio
PWN:guard.v.01		gardi
PWN:guilty.a.01		kulpa
PWN:guitar.n.01		gitaro
PWN:gun.n.01		pafilo
PWN:gunpowder.n.01		pulvo
PWN:guru.n.03		guruo
PWN:guru.n.03		instruisto
PWN:gymnastics.n.01		gimnastiko
PWN:habit.n.01		kutimo
PWN:hafnium.n.01		hafnio
PWN:hail.n.01		hajlo
PWN:hair.n.01		haro
PWN:half.s.01		duono
PWN:hammer.n.02		martelo
PWN:hammock.n.02		hamako
PWN:hand.n.01		mano
PWN:handle.n.01		anso
PWN:handle.n.01		tenilo
PWN:hang.v.01		pendi
PWN:hang.v.01		pendiĝi
PWN:happen.v.01		okazi
PWN:happy.a.01		feliĉa
PWN:hard.a.03		dura
PWN:hard.a.03		malmola
PWN:hare.n.01		leporo
PWN:hark_back.v.01		reiri
PWN:hark_back.v.01		reveni
PWN:hark_back.v.01		revenigi
PWN:harmony.n.03		harmonio
PWN:harness.n.01		jungilaro
PWN:hassium.n.01		hasio
PWN:hat.n.01		ĉapelo
PWN:hate.v.01		malami
PWN:have.v.01		havi
PWN:have.v.01		posedi
PWN:head.n.01		kapo
PWN:head.n.04		estro
PWN:head.n.04		ĉefulo
PWN:head_covering.n.01		vualo
PWN:healthy.a.01		sana
PWN:hear.v.01		aŭdi
PWN:hear.v.01		aŭskulti
PWN:heart.n.02		koro
PWN:heat.n.01		varmo
PWN:heaven.n.02		ĉielo
PWN:heavy.a.01		peza
PWN:heel.n.02		kalkano
PWN:height.n.01		alteco
PWN:helium.n.01		helio
PWN:helix.n.01		helico
PWN:hell.n.04		inferno
PWN:helmet.n.02		kasko
PWN:help.v.01		helpi
PWN:here.r.01		ĉi tie
PWN:here.r.01		ĉi tien
PWN:hermit.n.02		ermito
PWN:hero.n.01		heroo
PWN:heroic.s.03		heroa
PWN:hesitate.v.02		heziti
PWN:hesitate.v.02		paŭzi
PWN:hiccup.n.01		singulto
PWN:hide.n.02		haŭto
PWN:hide.v.01		kaŝi
PWN:hill.n.01		monteto
PWN:hinduism.n.01		hinduismo
PWN:hinge.n.01		ĉarniro
PWN:hip.n.01		kokso
PWN:hippopotamus.n.01		hipopotamo
PWN:history.n.01		historio
PWN:history.n.02		historio
PWN:hit.v.02		bati
PWN:hoe.n.01		sarkilo
PWN:hog.n.03		porko
PWN:hold.v.02		teni
PWN:hole.n.01		truo
PWN:hollow.a.01		kava
PWN:holmium.n.01		holmio
PWN:hologram.n.01		hologrammi
PWN:hologram.n.01		kokokuva
PWN:holography.n.01		holografia
PWN:holy.a.01		sankta
PWN:homo.n.02		homo
PWN:honey.n.01		mielo
PWN:honor.v.01		rekompenci
PWN:hook.n.05		hoko
PWN:hope.n.02		esperi
PWN:hope.v.02		esperi
PWN:hopeless.a.01		senespera
PWN:horizontal.a.01		horizontala
PWN:horn.n.01		korno
PWN:horn.n.01		latuninstrumento
PWN:horn.n.02		korno
PWN:horse.n.01		ĉevalo
PWN:hospital.n.01		hospitalo
PWN:hospital.n.01		malsanulejo
PWN:hot.a.01		varmega
PWN:hotel.n.01		gastejo
PWN:hotel.n.01		hotelo
PWN:hour.n.01		horo
PWN:house.n.01		domo
PWN:house.n.01		hejmo
PWN:house.n.01		loĝejo
PWN:huge.s.01		enorma
PWN:huge.s.01		grandega
PWN:humane.s.03		humana
PWN:humanism.n.02		homismo
PWN:hundred.s.01		cent
PWN:hunt.v.01		ĉasi
PWN:husband.n.01		edzo
PWN:hydrogen.n.01		hidrogeno
PWN:ice.n.01		glacio
PWN:ice_cream.n.01		glaciaĵo
PWN:idea.n.01		ideo
PWN:idea.n.01		koncepto
PWN:identical.s.01		identa
PWN:identical.s.01		similanta
PWN:identify.v.06		identigi
PWN:igloo.n.01		iglo
PWN:ill.a.01		malsana
PWN:imagine.v.01		bildigi (al si)
PWN:imagine.v.01		fantaci
PWN:imagine.v.01		imagi
PWN:imitate.v.01		imiti
PWN:impermanent.a.01		malkonstanta
PWN:impermanent.a.01		portempa
PWN:impermanent.a.01		provizora
PWN:important.a.01		grava
PWN:inclination.n.01		emo
PWN:inclination.n.01		tendenco
PWN:incorporate.v.02		enhavi
PWN:increase.v.01		plimultigi
PWN:independent.a.01		sendependa
PWN:india.n.01		Baratio
PWN:indicate.v.02		montri
PWN:indicate.v.02		vidigi
PWN:indium.n.01		indio
PWN:individual.n.02		individuo
PWN:individual.n.02		unuopulo
PWN:influenza.n.01		gripo
PWN:information.n.01		datenoj
PWN:information.n.01		informoj
PWN:injure.v.01		damaĝi
PWN:injure.v.01		difekti
PWN:injure.v.01		vundi
PWN:ink.n.01		inko
PWN:inner.s.01		interna
PWN:innocent.a.01		senkulpa
PWN:insect.n.01		insekto
PWN:insurance.n.01		asekuro
PWN:intelligent.a.01		inteligenta
PWN:intend.v.01		intenci
PWN:interest.n.01		intereso
PWN:interfere.v.01		malhelpi
PWN:international.a.01		internacia
PWN:internet.n.01		reto
PWN:intestine.n.01		intesto
PWN:intolerable.a.01		netolerebla
PWN:intoxicated.a.01		ebria
PWN:invent.v.01		elfari
PWN:invent.v.01		inventi
PWN:invent.v.01		krei
