id	style	word
PWN:inverted.s.01		inversa
PWN:invest.v.01		investi
PWN:invite.v.02		inviti
PWN:iodine.n.01		jodo
PWN:iridium.n.01		iridio
PWN:iris.n.02		iriso
PWN:iron.n.01		fero
PWN:irregular.a.01		foja
PWN:irregular.a.01		laŭokaza
PWN:irregular.a.01		neregula
PWN:irregular.a.01		sporada
PWN:islam.n.01		islamo
PWN:island.n.01		insulo
PWN:issue.n.02		numero
PWN:jacket.n.01		jako
PWN:jade.n.01		jado
PWN:january.n.01		januaro
PWN:japanese.a.01		japana
PWN:jar.n.01		kruĉo
PWN:jar.n.01		poto
PWN:jasmine.n.01		jasmeno
PWN:jealousy.n.01		envio
PWN:jealousy.n.01		ĵaluzo
PWN:jean.n.01		ĝinzo
PWN:jelly.n.03		gelateno
PWN:jelly.n.03		ĝelo
PWN:jersey.n.03		T-ĉemizo
PWN:jersey.n.03		to-ĉemizo
PWN:jesus.n.01		Jesuo
PWN:jesus.n.01		kristo
PWN:jewel.n.01		gemo
PWN:jewel.n.01		ĵuvelo
PWN:job.n.02		tasko
PWN:joint.n.05		jungo
PWN:joint.n.05		konekto
PWN:joint.n.05		kunligiĝo
PWN:joint.n.05		ligo
PWN:journey.n.01		vojaĝi
PWN:journey.n.01		vojaĝo
PWN:judge.n.01		juĝisto
PWN:judge.v.01		juĝi
PWN:judo.n.01		ĵudo
PWN:juice.n.01		suko
PWN:jujutsu.n.01		ĵuĵicuo
PWN:july.n.01		julio
PWN:jump.v.01		salti
PWN:june.n.01		junio
PWN:jury.n.01		ĵurio
PWN:just.a.01		justa
PWN:justice.n.01		justeco
PWN:kangaroo.n.01		kangaro
PWN:karate.n.01		karateo
PWN:keep.v.03		reteni
PWN:kelp.n.01		fuko
PWN:kettle.n.01		bolkruĉo
PWN:key.n.01		ŝlosilo
PWN:kick.v.01		piedbati
PWN:kidney.n.01		reno
PWN:kill.v.01		mortigi
PWN:kind.n.01		speco
PWN:king.n.01		reĝo
PWN:knee.n.01		genuo
PWN:knife.n.01		tranĉilo
PWN:knife.v.01		piki
PWN:knob.n.02		tubero
PWN:knock.v.06		kritiki
PWN:knot.n.02		nodo
PWN:know.v.01		scii
PWN:know.v.02		scii kiel
PWN:know.v.02		scipovi
PWN:know.v.04		koni
PWN:krypton.n.01		kriptono
PWN:label.n.01		etikedo
PWN:ladder.n.01		ŝtupetaro
PWN:lagoon.n.01		laguno
PWN:lake.n.01		lago
PWN:lamp.n.01		lampo
PWN:land.n.04		tero
PWN:language.n.01		lingvo
PWN:language.n.01		sistemo de komunikado
PWN:large.a.01		granda
PWN:last.a.02		fina
PWN:last.a.02		lasta
PWN:last.v.01		daŭri
PWN:last.v.01		dum
PWN:late.r.01		malfrua
PWN:late.r.01		malfrue
PWN:laugh.v.01		ridi
PWN:law.n.01		lego
PWN:law.n.01		leĝo
PWN:lawrencium.n.01		laŭrencio
PWN:layer.n.01		tavolo
PWN:lead.n.02		plumbo
PWN:lead.v.01		gvidi
PWN:lead.v.01		konduki
PWN:leader.n.01		estro
PWN:leaf.n.01		folio
PWN:learn.v.01		ekscii
PWN:learn.v.01		informiĝi
PWN:learn.v.01		lerni
PWN:least.a.01		malplej (multe) (da)
PWN:least.r.01		malplej
PWN:least.r.01		malplejmulte
PWN:leather.n.01		ledo
PWN:leave.v.01		eliri
PWN:left.r.01		liva {rare}
PWN:left.r.01		maldekstra
PWN:leg.n.02		gambo
PWN:leg.n.02		kruro
PWN:lemon.n.01		citrono
PWN:lend.v.02		prunti
PWN:length.n.01		longeco
PWN:lens.n.01		lenso
PWN:lentil.n.01		lento
PWN:less.a.01		malpli (multe) (da)
PWN:less.a.01		malplimulto
PWN:less.r.01		malpli
PWN:less.r.01		malplimulte
PWN:let_go_of.v.01		ellasi
PWN:let_go_of.v.01		liberigi
PWN:letter.n.01		letero
PWN:lettuce.n.02		laktuko
PWN:lever.n.01		levstango
PWN:library.n.01		librejo
PWN:library.n.05		biblioteko
PWN:licorice.n.01		lakrico
PWN:lid.n.02		kovrilo
PWN:lie.v.02		kuŝi
PWN:lie.v.05		mensogi
PWN:light.a.01		malpeza
PWN:light.n.01		lumo
PWN:lightning.n.01		fulmo
PWN:like.v.02		ĝui
PWN:like.v.02		ŝati
PWN:line.n.04		linio
PWN:linguistics.n.01		lingvistiko
PWN:link.n.02		rilato
PWN:lion.n.01		leono
PWN:lip.n.01		lipo
PWN:liquid.n.01		likvaĵo
PWN:list.n.01		listo
PWN:liter.n.01		litro
PWN:lithium.n.01		litio
PWN:little.a.02		iomete (da)
PWN:little.r.01		malmulte
PWN:liver.n.01		hepato
PWN:living_thing.n.01		vivaĵo
PWN:lizard.n.01		lacerto
PWN:load.n.01		ŝarĝo
PWN:lobster.n.02		omaro
PWN:lock.n.01		seruro
PWN:loft.n.02		subtegmento
PWN:logic.n.01		logiko
PWN:loin.n.02		lumbo
PWN:lonely.s.02		soleca
PWN:long.a.02		longa
PWN:long.r.01		longa
PWN:long.r.01		longdaŭra
PWN:long_ago.r.01		antaŭlonge
PWN:look.v.01		rigardi
PWN:look.v.02		ŝajni
PWN:loom.n.01		teksilo
PWN:loop.n.02		cirkvito
PWN:loop.n.02		maŝo
PWN:loose.a.03		loza
PWN:loose.a.03		malstrikta
PWN:loose.s.08		malstreĉita
PWN:lose.v.01		perdi
PWN:lottery.n.02		loterio
PWN:loud.a.01		laŭta
PWN:love.v.03		ami
PWN:lover.n.01		amanto
PWN:loyal.a.01		fidela
PWN:loyal.a.01		lojala
PWN:luck.n.02		hazardo
PWN:lunch.n.01		tagmanĝo
PWN:lung.n.01		pulmo
PWN:lutetium.n.01		lutecio
PWN:machine.n.01		maŝino
PWN:mafia.n.01		mafio
PWN:magazine.n.01		gazeto
PWN:magazine.n.01		magazino
PWN:magazine.n.01		revuo
PWN:magic.n.01		magio
PWN:magic.n.01		sorĉarto
PWN:magnesium.n.01		magnezio
PWN:magnet.n.01		magneto
PWN:mail.v.01		enpoŝtigi
PWN:majority.n.01		majoritato
PWN:majority.n.01		plimulto
PWN:majority.n.01		pliparto
PWN:make.v.01		fari
PWN:make.v.03		estigi
PWN:make.v.03		krei
PWN:make.v.16		fari
PWN:make.v.49		pisi
PWN:make.v.49		urini
PWN:male.s.03		vira
PWN:male_child.n.01		knabo
PWN:mammal.n.01		mamulo
PWN:man.n.01		viro
PWN:mandarin.n.01		mandarino
PWN:manganese.n.01		mangano
PWN:mantis.n.01		manto
PWN:many.a.01		multaj
PWN:many.a.01		multe
PWN:map.n.01		mapo
PWN:maple.n.02		acero
PWN:march.n.01		marto
PWN:marijuana.n.01		kanabo
PWN:marijuana.n.01		mariĥuano
PWN:marketplace.n.02		bazaro
PWN:marketplace.n.02		merkato
PWN:marriage.n.01		edzeco
PWN:marriage.n.01		geedzeco
PWN:mast.n.01		masto
PWN:match.n.01		alumeto
PWN:match.n.09		egal(aĵ)o
PWN:matter.n.03		materio
PWN:maximally.r.01		plej
PWN:may.n.01		majo
PWN:mayor.n.01		urbestro
PWN:mean.v.03		signifi
PWN:meandering.s.01		serpentanta
PWN:meandering.s.01		serpentuma
PWN:meaning.n.01		signifo
PWN:measure.n.02		kvanto
PWN:measure.v.01		mezuri
PWN:medicate.v.02		kuraci
PWN:medicate.v.02		sanigi
PWN:medicine.n.01		medicino
PWN:medicine.n.02		medikamento
PWN:meet.v.09		renkonti
PWN:meitnerium.n.01		mejtnerio
PWN:melt.v.01		fandi
PWN:melt.v.01		fandiĝi
PWN:member.n.01		ano
PWN:member.n.01		membro
PWN:memory.n.01		memoro
PWN:merely.r.01		sole
PWN:message.n.01		komunikaĵo
PWN:message.n.01		mesaĝo
PWN:metallic_element.n.01		metalo
PWN:meter.n.01		metro
PWN:method.n.01		maniero
PWN:method.n.01		metodo
PWN:microbe.n.01		mikrobo
PWN:microbiology.n.01		mikrobiologio
PWN:microorganism.n.01		mikrobo
PWN:microscope.n.01		mikroskopo
PWN:midnight.n.01		noktmezo
PWN:midnight.n.01		noktomezo
PWN:migration.n.01		migrado
PWN:military.a.01		milita
PWN:milk.n.01		lakto
PWN:mill.n.04		muelejo
PWN:million.s.01		miliono
PWN:mind.n.01		menso
PWN:mineral.n.01		mineralo
PWN:minister.n.02		ministro
PWN:minority.n.02		malplimulto
PWN:minority.n.02		malpliparto
PWN:minority.n.02		minoritato
PWN:mint.n.02		mento
PWN:minute.n.01		minuto
PWN:miracle.n.01		miraklo
PWN:mirror.n.01		spegulo
PWN:misplace.v.01		misloki
PWN:miss.n.03		fraŭlino
PWN:miss.v.05		maltrafi
PWN:miss.v.06		malhavi
PWN:miss.v.06		manki
PWN:mister.n.01		sinjoro
PWN:mole.n.06		talpo
PWN:molecule.n.01		molekulo
PWN:molybdenum.n.01		molibdeno
PWN:moment.n.01		momento
PWN:monday.n.01		lundo
PWN:money.n.01		mono
PWN:monism.n.01		monismo
PWN:monkey.n.01		simio
PWN:moon.n.01		luno
PWN:more.a.01		pli
PWN:more.a.01		pli (multaj)
PWN:more.a.01		pli (multe da)
PWN:more.a.02		pli
PWN:more.a.02		plimulte
PWN:morning.n.01		antaŭtagmezo
PWN:morning.n.01		mateno
PWN:morning_glory.n.01		ipomeo
PWN:mosquito.n.01		moskito
PWN:most.a.01		la plejmulto
PWN:most.a.01		la plejparto
PWN:most.a.01		la plimulto
PWN:most.a.01		la pliparto
PWN:most.r.01		plej
PWN:most.r.01		plejmulte
PWN:mother.n.01		patrino
PWN:motor.n.01		motoro
PWN:motorcycle.n.01		motorciklo
PWN:mountain.n.01		monto
PWN:mouse.n.01		muso
PWN:mouse.n.01		muso aŭ rato
PWN:mouth.n.01		buŝo
PWN:movie.n.01		kino
PWN:movie.n.01		kinofilmo
PWN:mrs.n.01		sinjorino
PWN:much.a.01		multe (da)
PWN:much.a.01		multo
PWN:mud.n.01		koto
PWN:multilingual.a.01		multlingva
PWN:multiply.v.01		multipliki
PWN:multiply.v.01		obligi
PWN:muscle.n.01		muskolo
PWN:mushroom.n.05		fungo
PWN:music.n.01		muziko
PWN:musician.n.01		muzikisto
PWN:mustard.n.01		mustardo
PWN:mystery.n.01		mistero
PWN:nail.n.01		ungo
PWN:nail.n.02		najlo
PWN:name.n.01		nomo
PWN:narcotic.n.01		drogo
PWN:narrative.n.01		rakonto
PWN:narrative.n.01		raporto
PWN:narrow.a.01		mallarĝa
PWN:narrow.a.01		malvasta
PWN:native.a.01		denaska
PWN:native.a.01		indiĝena
PWN:nature.n.03		naturo
PWN:navel.n.01		umbiliko
PWN:near.a.01		proksima
PWN:near.r.01		proksima
PWN:necessary.a.01		bezonata
PWN:necessary.a.01		necesa
PWN:neck.n.01		kolo
PWN:neck.n.01		nuko
PWN:necktie.n.01		kravato
PWN:need.v.03		bezoni
PWN:needle.n.03		kudrilo
PWN:needle.n.03		nadlo
PWN:negative.s.08		negativa
PWN:neon.n.01		neono
PWN:neptunium.n.01		neptunio
PWN:nerve.n.01		nervo
PWN:nest.n.01		bestoloĝejo
PWN:nest.n.01		kuŝejo
PWN:nest.n.01		nesto
PWN:net_income.n.01		profito
PWN:neuter.s.02		neutra
PWN:never.r.01		neniam
PWN:new.a.01		nova
PWN:news.n.01		informoj
PWN:news.n.01		novaĵo
PWN:news.n.01		novaĵoj
PWN:newspaper.n.01		ĵurnalo
PWN:nice.a.01		afabla
PWN:nickel.n.01		nikelo
PWN:night.n.01		nokto
PWN:night_shift.n.01		postnoktomezo {?}
PWN:nightingale.n.01		najtingalo
PWN:nine.s.01		naŭ
PWN:niobium.n.01		niobo
PWN:nitrogen.n.01		nitrogeno
PWN:no.r.03		ne
PWN:nobelium.n.01		nobelio
PWN:noise.n.01		bruo
PWN:noodle.n.01		nudelo
PWN:noon.n.01		tagmezo
PWN:north.n.03		nordo
PWN:nose.n.01		nazo
PWN:nostalgia.n.01		nostalgio
PWN:not.r.01		ne
PWN:note.n.01		noto
PWN:note.n.01		piednoto
PWN:november.n.01		novembro
PWN:now.r.04		nun
PWN:now.r.04		nuntempe
PWN:now.r.04		–as
PWN:number.n.02		cifero
PWN:number.n.02		nombro
PWN:number.n.02		numeralo
PWN:number.n.02		numero
PWN:nut.n.01		nukso
PWN:oak.n.02		kverko
PWN:oar.n.01		padelo
PWN:oar.n.01		remilo
PWN:oat.n.01		aveno
PWN:obey.v.01		obei
PWN:object.n.01		aĵo
PWN:object.n.01		objekto
PWN:obscure.s.04		nekonata
PWN:occupation.n.01		dungo
PWN:october.n.01		oktobro
PWN:official.a.01		oficiala
PWN:oil.n.01		oleo
PWN:old.a.01		maljuna
PWN:old.a.02		malnova
PWN:olive.n.01		olivo
PWN:once.r.01		unufoje
PWN:one.s.01		1
PWN:one.s.01		unu
PWN:onion.n.02		cepo
PWN:open.a.01		aperta
PWN:open.a.01		malfermita
PWN:open.a.01		nefermita
PWN:opinion.n.01		opinio
PWN:opossum.n.02		didelfo
PWN:opportunity.n.01		ŝanco
PWN:orange.n.03		oranĝo
PWN:orange.s.01		oranĝa
PWN:orange.s.01		oranĝkolora
PWN:order.v.01		orgeno
PWN:ordinary.a.01		kutima
PWN:ordinary.a.01		normala
PWN:ordinary.a.01		ordinara
PWN:oregano.n.01		origano
PWN:organ.n.01		organo
PWN:organ.n.05		ordono
PWN:organism.n.01		organismo
PWN:organize.v.02		organizi
PWN:original.s.04		originala
PWN:orphan.n.01		origina
PWN:osmium.n.01		osmio
PWN:other.a.01		alia
PWN:outer.a.01		ekstera
PWN:oven.n.01		bakujo
PWN:oven.n.01		forno
PWN:overlord.n.01		lordo
PWN:overlord.n.01		mastro
PWN:overmuch.r.01		tro
PWN:own.v.01		posedi
PWN:oxide.n.01		oksido
PWN:oxygen.n.01		oksigeno
PWN:package.n.01		pakaĵo
PWN:page.n.01		paĝo
PWN:pain.n.03		doloro
PWN:paint.n.01		farbo
PWN:paintbrush.n.01		peniko
PWN:palladium.n.01		paladio
PWN:palm.n.01		manplato
PWN:pan.n.01		pato
PWN:paper.n.01		papero
PWN:parallel.a.01		paralela
PWN:pare.v.04		tondi
PWN:parent.n.01		gepatro
PWN:park.n.01		parko
PWN:parliament.n.01		parlamento
PWN:parrot.n.01		papago
PWN:part.n.02		ero
PWN:part.n.02		parto
PWN:part.n.03		peco
PWN:party.n.01		partio
PWN:party.v.01		festo
PWN:passeridae.n.01		pasero
PWN:past.n.01		estinteco
PWN:past.n.01		iso
PWN:past.n.01		pasinteco
PWN:pasta.n.02		pastaĵoj
PWN:paste.n.01		kremaĵo
PWN:paste.n.01		pasto
PWN:patch.n.03		flikaĵo
PWN:path.n.03		vojo
PWN:patience.n.01		pacienco
PWN:pay.v.01		pagi
PWN:pea.n.01		pizo
PWN:peace.n.01		paco
PWN:peafowl.n.01		pavo
PWN:peanut.n.01		arakido
PWN:pear.n.01		piro
PWN:pearl.n.01		perlo
PWN:peat.n.01		torfo
PWN:pedal.n.02		pedalo
PWN:pen.n.01		plumo
PWN:pencil.n.01		krajono
PWN:penguin.n.01		pingveno
PWN:penis.n.01		peniso
PWN:pepper.n.01		pipro
PWN:pepper.n.04		pipro
PWN:perceive.v.01		percepti
PWN:permanent.a.01		daŭra
PWN:permanent.a.01		konstanta
PWN:permanent.a.01		neŝanĝiĝema
PWN:permanent.a.01		senĉesa
PWN:permanent.a.01		ĉiama
PWN:permit.v.01		permesi
PWN:person.n.01		homo
PWN:perspiration.n.01		ŝvito
PWN:petroleum.n.01		kruda petrolo
PWN:petroleum.n.01		nafto
PWN:philosopher.n.01		filozofo
PWN:philosophic.a.01		filozofia
PWN:philosophy.n.02		filozofio
PWN:phosphorus.n.01		fosforo
PWN:photograph.n.01		foto
PWN:photograph.n.01		fotograf(aĵ)o
PWN:physicist.n.01		fizikisto
PWN:physics.n.01		fiziko
PWN:piano.n.01		piano
PWN:picture.n.01		bildo
PWN:pidgin.n.01		piĝino
PWN:pile.n.01		amaso
PWN:pillow.n.01		kuseno
PWN:pinch.v.01		pinĉi
PWN:pine.n.01		pino
PWN:pineapple.n.01		ananaso
PWN:pipe.n.02		pipo
PWN:piston.n.02		piŝto
PWN:pitch.n.01		piĉo
PWN:pitch.n.06		gudro
PWN:pizza.n.01		pico
PWN:plan.n.01		dezegno
PWN:plan.n.01		plano
PWN:plane.n.02		ebenaĵo
PWN:plane.n.02		plataĵo
PWN:planet.n.01		planedo
PWN:plant.n.02		plantaĵo
PWN:plant.n.02		planto
PWN:plant.n.02		vegetalo
PWN:plant.v.01		planti
PWN:plastic.n.01		plastiko
PWN:plate.n.04		telero
PWN:platinum.n.01		plateno
PWN:play.n.01		dramo
PWN:play.n.01		teatraĵo
PWN:play.v.05		ludi
PWN:plaything.n.01		ludilo
PWN:pleasure.n.01		plezuro
PWN:plow.n.01		plugilo
PWN:plug.n.01		ŝtopilo
PWN:plum.n.01		abrikoto
PWN:plum.n.01		pruno
PWN:plunder.v.03		rabi
PWN:plunderer.n.01		rabisto
PWN:plutonium.n.01		plutonio
PWN:pocket.n.01		poŝo
PWN:pod.n.01		semujo
PWN:poem.n.01		poemo
PWN:poison.n.01		veneno
PWN:polarity.n.02		poluseco
PWN:pole.n.01		poluso
PWN:pole.n.01		stango
PWN:police.n.01		polico
PWN:political_campaign.n.01		kampanjo
PWN:politician.n.01		politikisto
PWN:politics.n.05		politiko
PWN:pollute.v.01		polucii
PWN:pollute.v.01		polui
PWN:polonium.n.01		polonio
PWN:polygon.n.01		poligono
PWN:poor.a.02		malriĉa
PWN:populace.n.01		publiko
PWN:populate.v.01		loĝi
PWN:porcelain.n.01		porcelano
PWN:port.n.01		haveno
PWN:position.n.01		loko
PWN:position.n.04		posteno
PWN:position.n.07		pozicio
PWN:positive.s.10		pozitiva
PWN:possible.a.01		ebla
PWN:possibly.r.01		eble
PWN:post.n.04		fosto
PWN:pot.n.01		kaserolo
PWN:potassium.n.01		kalio
PWN:potato.n.01		terpomo
PWN:pour.v.01		elverŝi
PWN:pour.v.01		verŝi
PWN:powder.n.01		pulvoro
PWN:power.n.02		potenco
PWN:power.n.02		povo
PWN:praise.v.01		laŭdi
PWN:pray.v.01		preĝi
PWN:prayer.n.01		preĝo
PWN:prefer.v.01		favori
PWN:prefer.v.01		preferi
PWN:present.a.01		ekzistanta
PWN:present.a.01		ĉeestanta
PWN:present.a.02		ĉeestanta
PWN:present.n.01		estanteco
PWN:present.n.01		nuno
PWN:present.n.01		nuntempo
PWN:president.n.03		prezidento
PWN:press.v.01		premi
PWN:prevent.v.01		malebligi
PWN:previous.s.01		antaŭa
PWN:price.n.02		prezo
PWN:pride.n.01		fiero
PWN:pride.n.01		orgojlo
PWN:priest.n.01		pastoro
PWN:prime_minister.n.01		ĉefministro
PWN:print.v.04		presi
PWN:print.v.04		printi
PWN:printer.n.02		premi
PWN:prison.n.01		malliberejo
PWN:private.a.01		privata
PWN:prize.n.01		premio
PWN:probable.a.01		probabla
PWN:procedure.n.01		procedo
PWN:procedure.n.01		procezo
PWN:produce.v.02		konstrui
PWN:program.n.08		programo
PWN:project.n.02		projekto
PWN:promethium.n.01		prometio
PWN:promise.n.01		promeso
PWN:promise.v.01		promesi
PWN:proof.n.01		pruv(aĵ)o
PWN:proof.n.01		pruvo
PWN:propose.v.01		sugesti
PWN:protactinium.n.01		protaktinio
PWN:protect.v.01		defendi
PWN:protect.v.01		protekti
PWN:protest.n.01		protesto
PWN:prototype.n.01		prototipo
PWN:pry.v.01		prizi
PWN:public.a.01		publika
PWN:pull.v.01		altiri
PWN:pull.v.01		tiri
PWN:pulley.n.01		pulio
PWN:pump.n.01		pumpilo
PWN:punish.v.01		puni
PWN:pure.a.01		pura
PWN:purple.s.01		purpura
PWN:push.v.01		puŝi
PWN:put.v.01		meti
PWN:put.v.01		transloki
PWN:pyramid.n.01		piramido
PWN:quartz_glass.n.01		kvarco
PWN:queen.n.02		reĝino
PWN:question.n.03		demando
PWN:question.n.03		demando
PWN:quickly.r.01		rapide
PWN:quiet.a.02		mallaŭta
PWN:quote.v.01		citi
PWN:rabbit.n.01		kuniklo
PWN:raccoon.n.02		raco
PWN:race.n.03		lavurso
PWN:race.n.03		prociono
PWN:race.n.03		raso
PWN:rack.n.01		krado
PWN:radio.n.01		radio
PWN:radish.n.04		rafaneto
PWN:radium.n.01		radiumo
PWN:radon.n.01		radono
PWN:railing.n.01		relo
PWN:railroad_track.n.01		fervojo
PWN:railway.n.01		fervojo
PWN:rain.n.01		pluvo
PWN:rainbow.n.01		ĉielarko
PWN:rake.n.03		rastilo
PWN:random.a.01		hazarda
PWN:rapid.s.02		rapida
PWN:rare.s.04		maldensa
PWN:rare.s.04		malofta
PWN:rarely.r.01		malofte
PWN:ratio.n.01		proporcio
PWN:ratio.n.01		racio
PWN:ray.n.03		radio
PWN:razor.n.01		razilo
PWN:reach.v.06		atingi
PWN:reach.v.06		etendiĝi
PWN:read.v.01		legi
PWN:ready.a.01		preparita
PWN:ready.a.01		preta
PWN:real.a.01		efektiva
PWN:real.a.01		reala
PWN:reap.v.01		rikolti
PWN:rear.n.02		malantaŭo
PWN:reasoning.n.01		rezonado
PWN:reasoning.n.01		rezono
PWN:receive.v.01		ricevi
PWN:recently.r.01		antaŭnelonge
PWN:recently.r.01		lastatempe
PWN:reciprocal.a.01		reciproka
PWN:recognize.v.04		rekoni
PWN:record.n.01		registro
PWN:rectangle.n.01		rektangulo
PWN:red.s.01		ruĝa
PWN:reek.v.02		fetori
PWN:referee.n.01		arbitracianto
PWN:referee.n.01		juĝanto
PWN:refuse.v.02		rifuzi
PWN:region.n.01		areo
PWN:region.n.01		regiono
PWN:regular.a.01		regula
PWN:regulate.v.02		reguli
