id	style	word	pronunciation	etymology
PLX:1PL EXCL.pro		múu (ná)		
PLX:1PL INCL.pro		múu		
PLX:1PL.pro		múu		
PLX:1SG.pro		ni	
PLX:1SG.pro		níi		
PLX:2PL.pro		kúu		
PLX:2SG.pro		kái (1)		
PLX:2SG.pro		kée		
PLX:3PL.pro		súu		
PLX:3SG F.pro		ita		
PLX:3SG M.pro		shíi		
PLX:3SG.pro		shíi		
PLX:3SG.pro		ítá		
PLX:above.pp		bísà		
PLX:above.pp		sámà		arb:samāʔ
PLX:after.pp		báayán		
PLX:agbada.n		rī̀gā	
PLX:and.cnj		dà		
PLX:and.cnj		kúmáa		
PLX:at.pp		a	
PLX:at.pp		à		
PLX:be late.v		màkárà		
PLX:because.cnj		sábòodà		
PLX:behind.pp		báayán		
PLX:beside.pp		kúsá dà		
PLX:carry in hand.v		ɗáukàa		
PLX:carry on head.v		ɗáukàa		
PLX:carry on shoulder.v		ɗáukàa		
PLX:carry under arm.v		ɗáukàa		
PLX:child-in-law.n		ágòolà		:agyula
PLX:daughter-in-law (of man).n		sùrúkáa		
PLX:daughter-in-law (of woman).n		sùrúkáa		
PLX:day after tomorrow.adv		jíibí		
PLX:day before yesterday.adv		shéekáránjíyà		
PLX:digging stick.n		dír̃kàa		
PLX:fall silent.v		yí shírúu		
PLX:father's brother.n		bàabáaníi		knc:bàwányí
PLX:father's brother.n		ábbàaníi		knc:áwányí
PLX:father's sister.n		báabà		knc:báwà
PLX:father's sister.n		báabàaníi		knc:báwàní
PLX:father's sister.n		gwággò		ful:góggò
PLX:father-in-law (of man).n		sùrúkíi		
PLX:father-in-law (of woman).n		sùrúkíi		
PLX:head hair.n		gáashìi		
PLX:how many pieces.pro		náwà		:Unidentifiable
PLX:how many.pro		nawà	
PLX:how much.pro		náwà		:Unidentifiable
PLX:how.pro		yàayàa		
PLX:if.cnj		ín		arb:in
PLX:in front of.pp		à gàbán		
PLX:in.pp		à cíkín		
PLX:inside.pp		à cíkín		
PLX:men's house.n		ɗáakìn mázáa		
PLX:mother's brother.n		kàawúu		ful:kaawu
PLX:mother's brother.n		r̃áafàníi		knc:ráwànyí
PLX:mother's sister.n		ínnàa		knc:yìnná
PLX:mother's sister.n		íyàa		knc:yâ
PLX:mother-in-law (of man).n		sùrúkáa		
PLX:mother-in-law (of woman).n		sùrúkáa		
PLX:netbag.n		ráagáa		
PLX:nothing.pro		báabù kóomée		
PLX:older sibling.n		wâa		
PLX:older sibling.n		yâa		
PLX:or.cnj		kóo		
PLX:outside.pp		wàjée		
PLX:parents-in-law.n		sùrùkái		
PLX:sibling's child.n		ƴar̃ wâa or ɗan wâa		
PLX:son-in-law (of man).n		sùrúkíi		
PLX:son-in-law (of woman).n		sùrúkíi		
PLX:stab to death.v		sòokáa		
PLX:that.pro		wáncàn		
PLX:this.pro		wánnàn		
PLX:under.pp		ƙàr̃ƙáshín		
PLX:what.pro		mèe		
PLX:when.pro		yàushè		
PLX:where.pro		ìnaa		
PLX:which Q.pro		wànè		
PLX:who.pro		wàa		
PLX:why.pro		dón mèe		
PLX:with.pp		dà		
PLX:without.pp		bán dà		
PLX:yes.ptcl		ná’àm		arb:naʕam
PLX:yes.ptcl		íi		
PLX:younger sibling.n		àutáa		
PWN:abdomen.n.01		cíkìi		
PWN:about.r.07		kusan	
PWN:above.r.02		sámà		arb:samāʔ
PWN:accompany.v.02		yā rakà shi	
PWN:accuse.v.01		kái ƙáaráa		
PWN:accuse.v.01		túhùmtáa		arb:tuhma
PWN:acerate_leaf.n.01		ƙáayàa		
PWN:acquit.v.01		sàkáa		
PWN:act.v.02		yí		
PWN:address.n.03		jàwáabìi		arb:jawāb
PWN:address.n.06		àdìr̃éeshìi		eng:address
PWN:admit.v.01		túubá		arb:tābā
PWN:admit.v.01		yàr̃dá		arb:yard̝ā
PWN:admit.v.01		ámìncée		
PWN:adobe.n.02		túubàlíi		
PWN:adornment.n.01		ádóo		
PWN:adornment.n.01		ƙwállìyáa		
PWN:adultery.n.01		zina	
PWN:adultery.n.01		zìnáa		arb:zinā‘
PWN:adz.n.01		gìzàagóo		
PWN:afternoon.n.01		dà yâmmá		
PWN:again.r.01		kúmáa		
PWN:age.n.01		shèeƙáràa		
PWN:air.n.01		ískàa		
PWN:airplane.n.01		jírgín sámàa		
PWN:all.a.01		dúkà		
PWN:allege.v.01		cêe		
PWN:allege.v.01		fáɗìi		
PWN:allergy.n.01		alerji	
PWN:alligator.n.02		kádàa		
PWN:alone.r.02		káɗái		
PWN:always.r.01		kúllúm		arb:kull yawm
PWN:amazed.s.01		yí màamáakìi		
PWN:ambush.n.01		fàkóo		
PWN:ambush.n.01		kwántóo		
PWN:ancestor.n.01		kàakán kàakáa		
PWN:anchor.n.01		anga	
PWN:anchor.n.01		ángàa		eng:anchor
PWN:anger.n.02		fúshíi		
PWN:animal.n.01		dábbàa		arb:dābba
PWN:animation.n.01		ràayúwáa		
PWN:ankle.n.01		díddígèe		
PWN:announce.v.01		sánár̃ dà		
PWN:answer.v.01		báa dà jàwáabìi		
PWN:answer.v.01		ámsàa		
PWN:ant.n.01		kíyáashíi		
PWN:anteater.n.02		dábgìi		
PWN:antimony.n.01		tozali	
PWN:anus.n.01		tsulìyā	
PWN:anvil.n.01		úwár̃ máƙéeráa		
PWN:anxiety.n.02		jùuyàayíi		
PWN:anxiety.n.02		tsòoróo		
PWN:apparel.n.01		túfáafìi		
PWN:apple.n.01		aful	
PWN:approach.v.01		gàbáatàa		
PWN:approach.v.01		kúsàntáa		
PWN:apt.s.03		mài hánkàlíi		
PWN:apt.s.03		mài wàayóo		
PWN:arch.n.04		bàkáa		
PWN:arise.v.03		yā tāshì	
PWN:arm.n.01		hánnúu		
PWN:armor.n.01		súlkée		arb:silāḥ
PWN:armpit.n.01		hámmàtáa		
PWN:army.n.01		rúndúnàa		
PWN:arrange.v.01		yā shiryā̀	
PWN:arrive.v.01		kái (2)		
PWN:arrive.v.01		zóo		
PWN:arrive.v.01		ìsá		
PWN:arrow.n.02		kíbíyàa		:kabi, kapi
PWN:arson.n.01		wútáa		
PWN:artery.n.01		jíijíyàr̃ jíníi		
PWN:ascend.v.01		háu		
PWN:ash.n.01		tòokáa		
PWN:asia.n.01		Asiya	
PWN:ask.v.02		tàmbáyàa		arb:istanba’a
PWN:ask.v.05		tàmbáyàa		arb:istanba’a
PWN:attack.n.05		kái hárìi		
PWN:attribute.n.02		sifa	
PWN:aunt.n.01		ínnàa		knc:yìnná
PWN:avaricious.s.01		mài máƙòo		
PWN:awl.n.01		bàsílláa		:sūbula
PWN:awl.n.01		tásúbálà		:sūbula
PWN:ax.n.01		gàatáríi		
PWN:baby.n.01		jàríirìi		
PWN:back.n.01		báayáa		
PWN:bad.a.01		bâa kyâu		
PWN:bad.a.01		múugùu		
PWN:bait.n.02		ƙóotóo		
PWN:bake.v.02		gásàa		
PWN:bald.s.02		mài sánƙóo		
PWN:ball.n.01 		bola	
PWN:ball.n.03		ƙwállóo		
PWN:bamboo.n.01		góoràa		
PWN:banana.n.02		àyàbà		nup:yaba
PWN:bandage.n.01		bandeji	
PWN:bare.s.01		tsiráaràa		
PWN:bare.s.01		ɓútúk		
PWN:bark.n.01		ɓáawóo		
PWN:barley.n.02		shà'îr̃		arb:ša?ir
PWN:barter.v.01		fátáucìi		
PWN:barter.v.01		yí cìníkíi		
PWN:basket.n.01		kwàndóo		
PWN:bat.n.01		jéemáagèe		
PWN:bathe.v.01		yí wánkáa		
PWN:battery.n.02		baturi	
PWN:battery.n.02		báatìr̃		eng:battery
PWN:battle.n.01		yáaƙìi		
PWN:be.v.11		dà râi		
PWN:be_born.v.01		hàifáa		
PWN:bead.n.01		dúutsèn ádòo		
PWN:beak.n.02		bàakín tsúntsúu		
PWN:beam.n.02		jijjigèe		
PWN:bean.n.01		wáakée		
PWN:beard.n.01		géemùu		
PWN:beautiful.a.01		mài kyâu		
PWN:become.v.01		zámá		
PWN:bed.n.01		gádóo		
PWN:bee.n.01		zúmàa		
PWN:beehive.n.04		ámyàa		
PWN:beer.n.01		bùr̃kùtù		:Unidentifiable
PWN:beer.n.01		giya	
PWN:beer.n.01		gíyàa		arb:giʕa
PWN:beeswax.n.01		káakìn zúmàa		
PWN:beget.v.01		hàifáa		
PWN:beggar.n.01		máròoƙíi		
PWN:begin.v.03		fáaràa		
PWN:beginning.n.01		fárkóo		
PWN:believe.v.01		zàtáa		
PWN:belt.n.02		bêl		eng:belt
PWN:belt.n.02		ɗàmáràa		
PWN:between.r.02		tsàkānī	
PWN:beverage.n.01		àbín shâa		
PWN:bicycle.n.01		báasúkùr̃		eng:bicycle
PWN:bicycle.n.01		dóokìn ƙárfèe		
PWN:bicycle.n.01		kèekée		
PWN:big_brother.n.02		yàayáa		
PWN:big_sister.n.01		yàayáa		
PWN:bill.n.02		díiwáanìi		arb:diwa̅n
PWN:billy.n.02		bùnsúrúu		
PWN:bird.n.01		tsúntsúu		
PWN:birth_certificate.n.01		tákàr̃dár̃ háihùwáa		
PWN:bite.v.01		cìizáa		
PWN:bitter.s.06		mài ɗáacíi		
PWN:black.a.01		baƙi	
PWN:black.a.01		báƙíi		
PWN:blacksmith.n.01		máƙèeríi		
PWN:blanket.n.01		bàr̃góo		dzg:bòrkó
PWN:blast.v.07		búgàa		
PWN:blast.v.07		hàrbáa		
PWN:blast.v.07		jèefáa		
PWN:bless.v.01		àlbár̃kàtáa		
PWN:blind.a.01		màkáafòo		
PWN:blind.n.01		màkāfṑ	
PWN:blink.v.01		ƙíftàa		
PWN:blister.n.03		ƙúrjíi		
PWN:blood.n.01		jíníi		
PWN:blow.v.02		búusàa		
PWN:blow.v.02		húuràa		
PWN:blue.s.01		shúuɗìi		
PWN:blunt.s.02		dáakùsáa		
PWN:board.n.02		káatáakóo		yor:pataki
PWN:boast.v.01		yí cìkà bàakíi		
PWN:boat.n.01		jírgín rúwáa		
PWN:body.n.01		jìkíi		
PWN:body_hair.n.01		gáashìn jìkíi		
PWN:body_louse.n.01		kwàr̃kwátàa		
PWN:boil.n.01		màarúurùu		
PWN:boil.v.01		tàfásà		:ǝwǝs̥
PWN:bolt.n.03		kwàaɗóo		
PWN:bomb.n.01		bom	
PWN:bomb.n.01		bôm		eng:bomb
PWN:bone.n.01		ƙàshíi		
PWN:book.n.01		líttáafìi		arb:alkita’b
PWN:boot.n.01		bóotìi		fra:botte
PWN:boot.n.01		bût		eng:boot
PWN:bore.v.02		húudàa		
PWN:borrow.v.01		àráa		arb:aʔa̅ra
PWN:bottle.n.01		kwalaba	
PWN:bottle.n.01		kwálbaa		:Unidentifiable
PWN:bottom.n.02		gìndíi		
PWN:boundary.n.02		íyàakáa		:iyaka
PWN:bow.n.04		bàkáa		
PWN:bowl.n.01		búkúr̃úu		knc:búwúr
PWN:bowl.n.01		kwáanòo		eng:pan
PWN:bowl.n.01		tasa	
PWN:bowl.n.01		ákùushíi		arb:kaʔs
PWN:box.n.01 		sanduƙi	
PWN:bracelet.n.02		múndúwáa		
PWN:bracelet.n.02		wáráwáróo		
PWN:bracelet.n.02		àbín hánnùu		
PWN:braid.n.01		kitsèe		
PWN:braid.v.01		sáaƙàa		
PWN:brain.n.01		ƙwálƙwálwáa		
PWN:brainsick.s.01		máhàukàcíi		
PWN:brake.v.02		jáa bír̃kìi		
PWN:branch.n.03		réeshèe		
PWN:brave.a.01		jáar̃ùmíi		arb:s̝ārim
PWN:bread.n.01		búr̃óodìi		eng:bread
PWN:break.v.05		káryèe		
PWN:breakfast.n.01		kárìn kùmállóo		
PWN:breast.n.02		nóonòo		
PWN:breathe.v.01		yí númfáashíi		
PWN:brick.n.01		bìr̃kíi		eng:brick
PWN:brick.n.01		bùlôo		eng:block
PWN:brick.n.01		tubali	
PWN:bridge.n.01		gádàa		eng:girder
PWN:bright.a.01		mài háskée		
PWN:bring.v.01		káawóo		
PWN:bring_around.v.02		wárkèe		
PWN:broken.s.11		à kàryé		
PWN:broom.n.01		másháaríi		
PWN:brother.n.01		shak'ik'i	
PWN:brother.n.01		ɗán úwáa		
PWN:brow.n.01		gòoshíi		
PWN:brown.s.01		mai ruwan ƙasa	
PWN:bruise.n.01		kúujèe		
PWN:brush.n.02		bùr̃óoshìi		eng:brush
PWN:brush.n.02		mágóogíi		
PWN:bull.n.01		bìjímíi		
PWN:bumble.v.03		ì’ìnáa		
PWN:bunch.n.01		ɗáurìi		
PWN:burn.v.01		yā ƙōnḕ	
PWN:burn.v.03		ƙóonèe		
PWN:burn.v.07		ƙóonàa		
PWN:bury.v.02		bínnèe		
PWN:bus.n.01		bas	
PWN:bus.n.01		bâs		eng:bus
PWN:butter.n.01		mân sháanúu		
PWN:butter_knife.n.01		wúƙáa		
PWN:butterfly.n.01		máalàm bùuɗè líttáafíi		
PWN:buttocks.n.01		ɗúwàawúu		
PWN:button.n.01		bóotìn		eng:button
PWN:button.n.01		bùtôo		fra:bouton
PWN:button.n.01		máɓállíi		
PWN:button.n.01		àníiníi		yor:onini
PWN:buy.v.01		sàyáa		
PWN:cabbage.n.01		kabeji	
PWN:cadaver.n.01		gáawáa		
PWN:calculate.v.01		lisafi	
PWN:calculate.v.01		lisafta	
PWN:calendar.n.03		kàléndà		eng:calendar
PWN:calendar_month.n.01		wátàa		:Unidentifiable
PWN:calf.n.01		màráƙíi		
PWN:calf.n.02		ƙwàuríi		
PWN:call.v.05		kíráa		
PWN:call_on_the_carpet.v.01		yí tsáawáa		
PWN:camel.n.01		rak'umi	
PWN:camel.n.01		ràaƙúmíi		:alghum'
PWN:camp.n.03		sánsáníi		
PWN:can.n.01		gwángwáníi		
PWN:candle.n.01		kéndìr̃		eng:candle
PWN:canoe.n.01		jírgíi		
PWN:canoe.n.01		kwàléekwàlée		:kole
PWN:cap.n.01		hùuláa		
PWN:cap.n.01		màlàfáa		
PWN:car.n.01		móotàa		eng:motor
PWN:carcase.n.01		ƙwàràngwál		
PWN:carpenter.n.01		káafíntàa		eng:carpenter
PWN:carpenter.n.01		másàssàƙíi		
PWN:carrot.n.01		karas	
PWN:carve.v.01		sássàƙáa		
PWN:cassava.n.02		dóoyàa		
PWN:cast.v.07		yí zúbìi		
PWN:cast.v.07		yí zúbìi		
PWN:cat.n.01		kyânwā	
PWN:cat.n.01		màagée		
PWN:cat.n.01		ƙyânwáa		
PWN:catch.v.04		káamàa		
PWN:cattle.n.01		gárkèn sháanúu		
PWN:cattle.n.01		sháanúu		
PWN:cause.n.01		dàlíilìi		arb:dalil
PWN:cave.n.01		kòogóo		
PWN:center.n.01		tsákíyàa		
PWN:certain.a.03		tábbàt		arb:θabbata
PWN:cerumen.n.01		dáuɗàr̃ kûnnée		
PWN:chain.n.01		sar'ka	
PWN:chain.n.01		sasari	
PWN:chain.n.03		sárkàa		
PWN:chair.n.01		kujera	
PWN:chair.n.01		kújèeráa		arb:Unidentifiable
PWN:chameleon.n.03		hàwáinìyáa		
PWN:change.v.01		cánjàa		eng:change
PWN:change.v.01		sáakèe		
PWN:chapter.n.01		babi	
PWN:charcoal.n.01		gáwàyíi		
PWN:cheap.a.01		mài àr̃àháa		arb:arxas
PWN:cheek.n.01		kúmàatúu		
PWN:cheek.n.01		kúncìi		
PWN:cheese.n.01		cúkúu		
PWN:chemical.n.01		kimiyya	
PWN:cherry.n.03		ceri	
PWN:chew.v.01		táunàa		
PWN:chicken.n.02		kaza	
PWN:chicken.n.02		kàazáa		
PWN:chicken.n.02		sàagáráa		
PWN:child.n.01		'yáa		
PWN:child.n.01		ɗáa		
PWN:child.n.02		ɗáa		
PWN:chili.n.02		bàr̃kònóo		:foronkaÜni
PWN:chimney.n.01		búutúutúu		
PWN:chin.n.01		háɓàa		
PWN:chisel.n.01		cízìl		eng:chisel
PWN:chisel.n.01		máƙánƙáríi		
PWN:choke.v.04		ƙwàrú		
PWN:choose.v.01		zàaɓáa		
PWN:chop.v.01		fíllèe		
PWN:church.n.02		cóocì		eng:church
PWN:cigarette.n.01		sigari	
PWN:cigarette.n.01		táabàa		arb:taba
PWN:circle.n.03		dáa'ìr̃áa		arb:dāʔira
PWN:circle.n.03		gùndúwàa		
PWN:circumcision.n.03		kàcíyàa		knc:kàjá
PWN:citizen.n.01		ɗán ƙásáa		
PWN:citizenry.n.01		jàmá'àa		arb:jamāʕa
PWN:citizenry.n.01		mútàanée		
PWN:citrus.n.01		lèemóo		arb:laymuÜn
PWN:clavicle.n.01		ƙàshín kàafáaɗàa		
PWN:claw.n.01		ákàifáa		
PWN:clay.n.01		yúmɓúu		
PWN:clean.a.01		mai	
PWN:clean.a.01		mài tsábtàa		
PWN:clean.a.01		tsafta	
PWN:clear.a.01		gáráu		
PWN:cleave.v.01		fáskàráa		
PWN:cleave.v.01		fásàa		
PWN:climb.v.01		háu		
PWN:climb.v.01		háuràa		
PWN:cloak.n.02		àlkyábbàa		arb:qabba
PWN:clock.n.01		àgóogó		yor:agogo
PWN:close.v.01		rúfèe		
PWN:cloud.n.02		gàajìmàarée		
PWN:club.n.03		kúlkíi		
PWN:coat.n.01		kwât		eng:coat
PWN:coat.n.01		màntôo		fra:manteau
PWN:cobbler.n.01		bàdúukùu		
PWN:cobbler.n.01		shûuméekàa		eng:shoemaker
PWN:cock.n.04		zàkáràa		
PWN:cockroach.n.01		kyànkyásòo		
PWN:coconut.n.02		kwáakwàa		:Unidentifiable
PWN:coffee.n.01		gàháawàa		arb:qahwa
PWN:coffee.n.01		kofi	
PWN:coffee.n.01		kàfê		fra:café
PWN:coffee.n.01		kóofìi		eng:coffee
PWN:coin.n.01		tsáabàr̃ kúɗíi		
PWN:cold.a.01		mài sányíi		
PWN:cold.a.01		mài ɗáaríi		
PWN:cold.n.01		múr̃àa		
PWN:collar.n.01		kwálàa		eng:collar
PWN:collar.n.01		kwâl		fra:col
PWN:color.n.01		kálàa		eng:colour
PWN:color.n.01		launi	
PWN:color.n.01		láunìi		arb:lawn
PWN:color.n.01		írìi		knc:jírì
PWN:colt.n.01		dùƙúshíi		
PWN:comb.n.01		fénnì		fra:peigne
PWN:comb.n.01		kûm		eng:comb
PWN:comb.n.01		másár̃cíi		
PWN:comb.n.01		mátséefíi		
PWN:commiseration.n.01		jînƙái		
PWN:common_eel.n.01		gwándòo		
PWN:complete.v.01		gámàa (2)		
PWN:conceive.v.03		ɗáu cíkìi		
PWN:conserve.v.02		tsárèe		
PWN:construct.v.01		gínàa		
PWN:contend.v.06		yí fáɗàa		
PWN:conventicle.n.02		sóor̃óo		
PWN:conventicle.n.02		záurèe		
PWN:convict.v.01		sáamùu dà lâifíi		
PWN:convict.v.01		tábbátár̃ dà lâifíi		
PWN:cook.v.02		dáfàa		
PWN:cooked.a.01		dàfáffée		
PWN:cookhouse.n.02		gírkìi		
PWN:copper.n.01		ján ƙárfèe		
PWN:copper.n.01		tágùlláa		:teɣert
PWN:cormorant.n.01		dìmílmílóo		
PWN:corn.n.01		agwado	
PWN:corn.n.01		másàr̃áa		knc:masar, masarmi
PWN:corner.n.03		kwánàa		eng:corner
PWN:corner.n.03		kúsùrwáa		
PWN:cornet.n.01		ƙàhóo		
PWN:corpulent.s.01		ƙibā̀	
PWN:correctly.r.01		dáidái		
PWN:cotton.n.02		áudùgáa		arb:abu dagi_g ?
PWN:cotton.n.03		auduga	
PWN:cough.v.01		yí tàaríi		
PWN:count.v.01		ƙírgàa		
PWN:country.n.02		ƙásáa		
PWN:court.n.08		fáadàr̃ àlƙáalíi		
PWN:court.n.08		kóotù		eng:court
PWN:court.n.10		fáadàa		
PWN:court.n.10		fíilíi		
PWN:cousin.n.01		'yár̃ úwáa		
PWN:cousin.n.01		ɗán úwáa		
PWN:cover.v.01		rúfèe		
PWN:cow.n.01		sáanìyáa		
PWN:crack.n.04		yā karyḕ	
PWN:crawl.v.01		rárràfáa		
PWN:crime.n.01		là’ánàa		arb:laʔana
PWN:crime.n.01		lâifíi		arb:ʕayb
PWN:crippled.s.01		gúrgùu		
PWN:crisscross.n.01		gícìyée		
PWN:crooked.a.01		à kántàré		
PWN:crooked.a.01		à shàagìɗé		
PWN:crow.n.01		hànkáakàa		
PWN:crowd.n.01		yáwàa		
PWN:cry.v.02		kúuká		
PWN:cuckoo.n.02		kukku	
PWN:cucumber.n.02		kàbēwā̀	
PWN:cultivate.v.02		yí nóomáa		
PWN:cup.n.01		kwâf		eng:cup
PWN:cup.n.01		móodáa		
PWN:curse.v.03		tsíinèe wà		
PWN:curse.v.03		yí tír̃		
PWN:custom.n.01		àl'áadàa		arb:ʔāda
PWN:cut.v.01		yánkèe		
PWN:damage.v.01		ɓàrnáa		
PWN:dance.v.02		yí ráawáa		
PWN:dandruff.n.02		àmóosànín kâi		
PWN:danger.n.01		háɗàr̃íi		arb:xat̝ar
PWN:dare.v.02		ƙàalùubàlántàa		
PWN:dark.a.01		mài dúhúu		
PWN:dark.n.01		dúhùu		
PWN:daughter.n.01		'ya	
PWN:daughter.n.01		'yáa		
PWN:dawn.n.01		jìjjífíi		
PWN:dawn.n.01		àlfíjìr̃		arb:al-fijr
PWN:day.n.01		kwáanáa		
PWN:day.n.01		ráanáa		
PWN:day.n.05		ráanáa		
PWN:dead.a.01		à màcé		
PWN:deaf.a.01		béebée		
PWN:deaf.a.01		kúrmáa		
PWN:deaf.n.01		kurmā	
PWN:death.n.01		mutuwā̀	
PWN:debt.n.02		báashìi		
PWN:deception.n.02		múnáafúncìi		
PWN:decide.v.02		yánkè húnkúncìi		
PWN:deep.a.03		mài zúrfíi		
PWN:deer.n.01		bàréewáa		
PWN:defeat.n.01		káayèe		
PWN:defend.v.03		káarèe		
PWN:defendant.n.01		wândà ákà gúr̃fànáa		
PWN:deity.n.01		Allàh		arb:allāh
PWN:deny.v.04		músùntáa		
PWN:deny.v.04		ƙí		
PWN:depository_financial_institution.n.01		bánkìi		eng:bank
PWN:descend.v.01		sàuká		
PWN:descendants.n.01		zúur̃íyàa		arb:θuri̅ya
PWN:desire.v.01		sóo		
PWN:destroy.v.02		rúushèe		
PWN:destroy.v.02		ɓáatàa		
PWN:devil.n.02		shàiɗán		arb:šayṭān
PWN:dew.n.01		ráaɓáa		
PWN:die.v.01		mútù		
PWN:difficult.a.01		mài wùyáa		
PWN:dig.v.01		háƙàa		
PWN:dig.v.01		tóonàa		
PWN:dinner.n.01		àbíncín dárée		
PWN:diplopoda.n.01		shànshàaníi		
PWN:dirt.n.02		dauɗā̀	
PWN:dirty.a.01		dau'da	
PWN:dirty.a.01		mài dáuɗàa		
PWN:disappear.v.01		ɓácèe		
PWN:disease.n.01		cíiwòo		
PWN:disease.n.01		cùutáa		
PWN:dish.n.01		táasàa		arb:tas
PWN:ditch.n.01		gwálálóo		fra:rigole de l’eau
PWN:ditch.n.01		gátàa		eng:gutter
PWN:ditch.n.01		kwálbátì		eng:culvert
PWN:ditch.n.01		làmbàtûu		eng:„number two“
PWN:dive.v.03		nútsàa		
PWN:divide.v.01		kásàa		
PWN:divide.v.01		rábàa		
PWN:divorce.n.01		káshè áurée		
PWN:doctor.n.01		líkítà		pcm:lokita
PWN:dog.n.01		kàrée		
PWN:domestic_ass.n.01		jàakíi		:ejak
PWN:domestic_fowl.n.01		kàazáa		
PWN:doorjamb.n.01		íccèn ƙóofàa		
PWN:doubt.n.01		shákkàa		arb:šakḳ
PWN:dough.n.01		ƙùllúu		
PWN:dove.n.01		kúrcíyáa		
PWN:down.r.01		ƙàr̃ƙáshín		
PWN:draw.v.07		ɗíibàa		
PWN:dream.v.02		yí máfár̃kíi		
PWN:dress.n.01		rìigár̃ máatáa		
PWN:dress.n.01		r̃ôb		fra:robe
PWN:dress.v.01		yā sā̂ (tufāfī̀)	
PWN:drink.v.01		sháa		
PWN:drip.v.01		ɗígàa		
PWN:drive.v.01		túuƙàa		
PWN:drivel.v.01		dàláalà		
PWN:driver's_license.n.01		fàr̃mîi		fra:permis
PWN:driver's_license.n.01		láasìn		eng:license
PWN:drop.v.01		fáaɗì		
PWN:drown.v.03		cîn rúwáa		
PWN:drown.v.03		nítsèe		
PWN:drum.n.01		gàngáa		
PWN:dry.a.01		à bùushé		
PWN:dry.v.01		yā būshḕ	
PWN:dry_season.n.01		rānī	
PWN:duck.n.01		àgwàagwá		
PWN:dumb.s.04		kúrmáa		
PWN:dust.n.01		ƙùuráa		
PWN:duty.n.01		addini	
PWN:dye.v.01		rínàa		knc:àrîn
PWN:eagle.n.01		gággáfáa		
PWN:ear.n.01		kûnnée		
PWN:earlier.r.01		kàafín		
PWN:earlobe.n.01		fáatàr̃ kûnnée		
PWN:early.r.03		dà wúríi		
PWN:earring.n.01		'yán kúnnée		
PWN:earring.n.01		yàríi		
PWN:earthquake.n.01		gìgízàr̃ ƙásáa		
PWN:east.n.01		gábàs		
PWN:eat.v.01		cí		
PWN:edge.n.06		bàakíi		
PWN:edge.n.06		gáaɓàa		
PWN:egg.n.02		ƙwái		
PWN:egg_yolk.n.01		ƙwándùwáa		
PWN:eight.s.01		tákwàs		
PWN:eighty.s.01		tàmā̀nin	
PWN:elbow.n.01		gwíiwàr̃ hánnúu		
PWN:election.n.01		zàaɓée		
PWN:electricity.n.02		làntár̃kìi		eng:electricity
PWN:elementary.s.01		mài sáuƙíi		
PWN:elephant.n.01		gíiwáa		
