id	style	word	transcription	etymology
Agriculture:cultivate.V		xk’anjelankil		
Agriculture:farmer.N		aj k’alom		
Agriculture:harvest or harvest season.N		ch'oqom		
Agriculture:harvest or harvest season.N		q'olom		
Agriculture:mow.V		setok		
Agriculture:paddy field.N		xna’aj aros		
Agriculture:pitchfork.N		orkeet		spa:horqueta
Agriculture:pitchfork.N		rastriyo		spa:rastrillo
Agriculture:rake.N		rastriyo		spa:rastrillo
Agriculture:shovel.N		paal		spa:pala
Agriculture:sickle or scythe.N		k'onk'ookil ch'iich'		
Agriculture:sow seeds.V		awok		
Agriculture:sow seeds.V		hirok		
Agriculture:thresh.V		ch'epok		
Agriculture:thresh.V		iximak		
Agriculture:thresh.V		pech'ok		:pech’
Animal:Acridomorpha.N		saak’		
Animal:Anatidae.N		patux		spa:patos
Animal:Annelida.N		b’itzkiri’		
Animal:Annelida.N		chajal		
Animal:Annelida.N		chupil		
Animal:Annelida.N		hay		
Animal:Annelida.N		koton is		
Animal:Annelida.N		kuluk		:*kuluk
Animal:Annelida.N		k’ixix		
Animal:Annelida.N		k’utub’		
Animal:Annelida.N		motzo’		:motzo’
Animal:Annelida.N		pirik’		
Animal:Annelida.N		tin		
Animal:Annelida.N		tzonok’		
Animal:Anthophila.N		seer		spa:cera
Animal:Anura.N		amoch		
Animal:Anura.N		pelpel		
Animal:Araneae.N		aj am ~ x’am		
Animal:Aves.N		tz’ik		
Animal:Blattodea.N		paachach		caa:pachajk
Animal:Bos taurus.N		wakax		spa:vacas
Animal:Canis lupus familiaris.N		tz’i’		
Animal:Canis lupus.N		aj xoj		
Animal:Canis lupus.N		lob’o		spa:lobo
Animal:Capra hircus.N		yuk		:*yuuk
Animal:Cervidae.N		kej		
Animal:Cetacea.N		b’ayeen		spa:ballena
Animal:Corvus.N		qoch		
Animal:Culicidae.N		ch’een		
Animal:Culicidae.N		kok’ utz’		
Animal:Culicidae.N		suq		
Animal:Diptera.N		b’ujl		
Animal:Diptera.N		utz’		
Animal:Elephantidae.N		elefaant		spa:elefante
Animal:Equus asinus × caballus.N		muul		spa:mula
Animal:Equus asinus.N		b’uro, b’uur		spa:burro
Animal:Equus ferus caballus.N		kawaay		spa:caballo
Animal:Felis catus.N		mes, mis		
Animal:Felis leo.N		kaq koj		
Animal:Formicidae.N		sank		
Animal:Gallus gallus domesticus.N		kaxlan		spa:castellano
Animal:Homo sapiens.N		poyanam		
Animal:Insecta.N		insekto		spa:insecto
Animal:Lacertidae.N		tolokok		:*tohloki
Animal:Lampyridae.N		mams		
Animal:Leporidae.N		imul		
Animal:Ovis aries.N		karneer		spa:carnero
Animal:Rhopalocera.N		peepem		
Animal:Sciuridae.N		kuk		
Animal:Serpentes.N		k’anti’		
Animal:Simiiformes.N		b’atz’		
Animal:Sus scrofa domestica.N		kuy		
Animal:Testudines.N		kok		
Animal:Ursidae.N		oos		spa:oso
Animal:Vespinae.N		ch’ub’		
Animal:Vulpes.N		yak		
Animal:animal.N		xul		
Animal:female.A		ixq		
Animal:fish.N		kar		
Animal:male.A		k’ol		
Animal:wool.N		laan		spa:lana
Art:sculptor.N		aj pech’onel		
Art:statue.N		jalam ’uuch		
Atmosphere:cloud.N		choq		
Atmosphere:fan (action).V		waalesink		
Atmosphere:fan (object).N		apusinel na’ajej		
Atmosphere:fan (object).N		waal		:*wahl
Atmosphere:fog.N		sujew		
Atmosphere:fog.N		tuntunkil choq		
Atmosphere:rain.N		hab’		
Atmosphere:rainbow.N		kaqlaaq’		
Atmosphere:sky.N		choxa, choxaal		
Atmosphere:storm.N		kaq sut iq’		
Atmosphere:thunder.N		kaaq		
Atmosphere:weather.N		kutan		
Atmosphere:wind.N		iq’		
Belief:Catholic priest.N		chimam		
Belief:Catholic priest.N		payr		spa:padre
Belief:altar.N		artal		spa:altar
Belief:bless.V		osob'tesink		
Belief:curse.V		hob'ok		:*hob’
Belief:deity.N		qaawa’		
Belief:deity.N		yos, tyox		spa:dios
Belief:demon.N		anum		
Belief:demon.N		tza		
Belief:ghost.N		anumal		
Belief:heaven.N		choxa, choxaal		
Belief:hell.N		tojleb'aal maak		
Belief:hell.N		xb'alb'a, b'alb'a		
Belief:holy.A		osob'tesinb'il		
Belief:holy.A		wankil		
Belief:idol.N		jalam 'uuch		
Belief:magic.N		tuul		
Belief:magician.N		awasinel		
Belief:magician.N		tuulanel		
Belief:omen.N		xq’ehinkil		
Belief:pray.V		tijok		
Belief:religion.N		paab'aal		
Belief:sermon.V		k'eelenk		
Belief:soul.N		ch'oolej		
Belief:temple.N		ermiit		spa:ermita
Belief:temple.N		kapiiy		spa:capilla
Belief:worship.V		xb’aanunkil mayejak		
Body:ankle.N		kux oq		
Body:ankle.N		xmap oq		
Body:arm.N		tel		
Body:armpit.N		sa’ tel		
Body:back.N		ix		
Body:back.N		xaal it		
Body:bald.A		t'ojt'o		
Body:bald.A		t'uru'		
Body:bald.A		t'uru' xjolom		
Body:beak.N		ruuch e		
Body:beard.N		mach		
Body:belly.N		sa’		
Body:blink.V		eek'asink rix u		
Body:blink.V		mutz'mutz'ink		
Body:blink.V		rik'ok		
Body:blink.V		yuqyuqink		
Body:blister.N		porha'		
Body:blister.N		puchha'		
Body:blood vessel.N		ich’		
Body:blood.N		kik’		
Body:body hair.N		q’ol is		
Body:body.N		tz’ejwal		
Body:bone.N		b’aq		
Body:brain.N		ulul		
Body:breast.N		tu’		
Body:breath.V		musiq'ak		:*mus iik’
Body:bruise.N		raxtint		
Body:buttock.N		ko it		
Body:calf of leg.N		xsu oq, su oq		
Body:carcass.N		kamenaq		
Body:cheek.N		ko		:*ko:h
Body:chest.N		maqab’		
Body:chest.N		re maqab’		
Body:chin.N		rub’el e, rub’el eh		
Body:corpse.N		kamenaq		
Body:dribble.V		leeleb’ak		
Body:ear.N		xik (1)		
Body:earwax.N		xk’ot xik		
Body:elbow.N		ch’uukum		
Body:eye.N		sa’ u		
Body:eye.N		xnaq’ u		
Body:eyebrow.N		maatzab'		
Body:eyelash.N		rismal u		
Body:eyelid.N		rix u		
Body:face.N		u		
Body:fart.V		kisik		
Body:fat.N		manteek		spa:manteca
Body:feather.N		rismal xul		
Body:feather.N		xik’		
Body:feces.V		k'otak		
Body:feces.V		tz'eqok ib'		
Body:finger.N		ru’uj uq’		
Body:fingernail.N		ixi’ij		
Body:flesh.N		tib’		
Body:foot.N		oq		
Body:footprint.N		nums		
Body:forehead.N		peekem		
Body:forehead.N		u		
Body:fur.N		ta		
Body:goiter.N		b’uq’ ja’j		
Body:gum.N		sa’ e		
Body:hand.N		uq’m		
Body:head hair.N		ismal		
Body:head.N		jolom		
Body:heart.N		ch'ool		
Body:heel.N		rit oq		
Body:hiccup.V		chuq'ub'ak		
Body:hiccup.V		k'ehok chuq'ub'		
Body:hip.N		k’onx a’		
Body:horn.N		xukub'		:*xukub’
Body:intestines.N		k'amk'ot		
Body:intestines.N		sooyom		
Body:jaw.N		rub'el e		
Body:kidney.N		kenq'		
Body:knee.N		aq (1)		
Body:leg.N		a’		
Body:lip.N		tz'uumal e		
Body:liver.N		ch'och'		
Body:lung.N		pospo'oy		
Body:molar tooth.N		ka’ e		
Body:mouth.N		e		
Body:nape.N		rix ja'aj		
Body:nape.N		rix kux		
Body:navel.N		ch’up		
Body:neck.N		ja’aj		
Body:neck.N		kux		
Body:nipple.N		ru'uj tu'		
Body:nose.N		u’uj		
Body:nostril.N		sa’ u’uj		
Body:palm.N		sa’ uq’		
Body:penis.N		kun		
Body:penis.N		tz'ejwal		
Body:penis.N		tz’ik		
Body:piss.V		chu'uk		
Body:pubic hair.N		ismal		
Body:rib.N		poolok'il		
Body:scar.N		reetalil tiq'ilal		
Body:scar.N		xna'aj tiiq'		
Body:scar.N		yotolal		
Body:shell.N		soch		
Body:shoulder.N		xb’een tel		
Body:shoulderblade.N		b'aqel xb'een tel		
Body:skin.N		rix xul		
Body:skin.N		tz’uumal		
Body:skull.N		b'aqel jolom		
Body:sneeze.V		at'isb'ak		
Body:spine.N		juruch'		
Body:spit.V		chuub'ak, chuub'ank		
Body:stomach.N		job’nil		:*job’nel
Body:sweat.V		tiqob'ak, tiqob'ank		
Body:swell.N		siipilal, siip		
Body:swell.N		teb'elal		
Body:tail.N		ye		
Body:tear.N		xya'al u		
Body:temple.N		k'atq jolom		
Body:tendon.N		ich'		
Body:tendon.N		ich'mul		
Body:testicle.N		ab'aj		
Body:testicle.N		naq'		
Body:testicle.N		naq' it		
Body:testicle.N		naq' kun		
Body:throat.N		xolol		
Body:thumb.N		na' uq'm		
Body:toe.N		ru'uj oq		
Body:tongue.N		ru'uj aq'		
Body:tooth.N		e		
Body:tooth.N		ruuch e		
Body:udder.N		xtu’ wakax		
Body:upper leg.N		ru a’		
Body:vagina.N		mi’		:mi’
Body:vulva.N		b’irk		
Body:vulva.N		pirk’		
Body:waist.N		sa' yi		
Body:waist.N		yiib'ej		
Body:waist.N		yiitoq		
Body:wing.N		xik’		
Body:womb.N		alob'aal		
Body:wound.N		tiq'ilal, tiiq’		
Body:wound.N		yok'olal		
Body:wrist.N		kux uq'm		
Body:yawn.V		japink e		
Building:adobe.N		q'ut		
Building:adobe.N		xan		
Building:arch.N		arko		spa:arco
Building:beam.N		tz'amb'a		
Building:board.N		tz'alamche'		
Building:brick.N		xan		
Building:build.V		kab'lank		
Building:camp.N		kampameent		spa:campamento
Building:chimney.N		releb’ sib’		
Building:chimney.N		xb’ehil sib’		
Building:cookhouse.N		k'uub'leb'aal		
Building:cookhouse.N		xna'aj xam		
Building:door.N		okeb’al		
Building:door.N		pwerta		spa:puerta
Building:door.N		re kab’		
Building:doorpost.N		champa		spa:jamba
Building:fireplace.N		k'ub'		
Building:fireplace.N		xna'aj xam		
Building:floor.N		ch’och’		
Building:garden-house.N		tz'alam		
Building:house.N		kab', kab’l		
Building:house.N		ochoch		
Building:hut.N		paapa'x		
Building:hut.N		po’lem		:*po’lem
Building:mason.N		aj tz’ak		
Building:oven.N		oorn		spa:horno
Building:post.N		oqech		
Building:rafter.N		b'aqsotz'		
Building:rafter.N		xb'e ch'o		
Building:ridgepole.N		tz'amb'a		
Building:roof.N		xb'een kab'l		
Building:room.N		kwaart		spa:cuarto
Building:room.N		warib’aal		
Building:thatch.N		k’imal kab’l		
Building:tower.N		tore		spa:torre
Building:wall.N		tz’ak		:*tz’ahk
Building:window.N		b’entaan		spa:ventana
Building:window.N		rokeb’ iq’		
Building:yard.N		neb'aal		
Cleaning:broom.N		mesleb'		
Cleaning:clean.A		ch'ajmich'aj		
Cleaning:dirty.A		b'alak'		
Cleaning:dirty.A		b'ulux, b’alux		
Cleaning:dirty.A		pes		
Cleaning:dirty.A		tz'aj, tz'ajn		
Cleaning:dirty.A		yib'ob'aal ru		
Cleaning:sweep.V		mesunk		
Cleaning:wash.V		ch'ajok		
Cleaning:wash.V		puch'uk		
Cleaning:wipe.V		mesok		
Clothing:Gossypium.N		noq’		
Clothing:awl.N		formon		spa:formón
Clothing:belt.N		nimla sinch		
Clothing:boot.N		b’oot		spa:bote
Clothing:braid.N		tz’uluk		:*tz’ul
Clothing:button.N		b'otonx		spa:botones
Clothing:cloth.N		t’ikr		
Clothing:clothes.N		tiqb'al		
Clothing:coat.N		koton		spa:cotón
Clothing:collar.N		kux aaq’		
Clothing:collar.N		q’ol		
Clothing:dress.N		po'ot		
Clothing:dress.N		tiqb'al		
Clothing:dye.V		b’onok		
Clothing:glove.N		b'atb'a uq'		
Clothing:glove.N		xta uq'		
Clothing:headband or headdress.N		t'upuy		:t’upuy
Clothing:headgear.N		punit		
Clothing:leather.N		tz’uumal		
Clothing:loom.N		kemleb'		
Clothing:naked.A		mich'mo		
Clothing:naked.A		moq'mo		
Clothing:naked.A		t'urt'u		
Clothing:naked.A		t'ust'u		
Clothing:needle.N		akuux, kuus		spa:aguja
Clothing:pin.N		alpiler		spa:alfiler
Clothing:pocket.N		b'oox		:*box
Clothing:poncho.N		isb’		
Clothing:put on.V		tiqok ib'		
Clothing:rag.N		sut		
Clothing:sew.V		b'ojok		
Clothing:sew.V		kuuxink		
Clothing:shirt.N		kamiis		spa:camisa
Clothing:shoe.N		xaab’		
Clothing:shoemaker.N		aj yiib’om xaab’		
Clothing:silk.N		seda		spa:seda
Clothing:skirt.N		uuq		
Clothing:spin.V		k’aamak		
Clothing:spindle.N		peteet, pet’eet’		
Clothing:stocking.N		b'atb'al oq		
Clothing:stocking.N		tz'apb'al oq		
Clothing:stocking.N		xta oq		
Clothing:tailor.N		aj b’ojonel		
Clothing:thread.N		noq’		
Clothing:towel.N		tuwaay		spa:toalla
Clothing:trousers.N		wex		
Clothing:veil.N		b’elo, b’eel		spa:velo
Clothing:weave.V		kemok		
Cognition:same.A		junaj		
Cognition:same.A		juneet		
Cognition:same.A		juntaq'eet		
Cognition:same.A		na'ajil		
Cognition:study.V		tzolok		
Cognition:true.A		yaal		
Cognition:wake up.V		ajk		:*aj
Combat:bomb.N		b’oom		spa:bomba
Combat:fight.V		ch'e'ok		
Communication:answer.V		chaq'b'enk		
Communication:answer.V		sumenk		
Communication:boast.V		k’anasink rix		
Communication:boast.V		nimob’eresink ib’		
Communication:book.N		hu		
Communication:book.N		liib'r		spa:libro
Communication:call.V		b'oqok		
Communication:deny.V		jalmuqank, jalmuqink		
Communication:forgive.V		kuyuk maak		
Communication:kiss.V		tz'ub'uk		
Communication:language.N		aatinob'aal		
Communication:letter.N		hu		
Communication:lie.V		b'alaq'ik		
Communication:lie.V		pak'ok aatin		
Communication:lie.V		tik'ti'ink		
Communication:lie.V		yik'ti'ink		
Communication:mail.N		taql		
Communication:newspaper.N		periood		spa:periódico
Communication:postage stamp.N		eetal		
Communication:postage stamp.N		tiimbr		spa:timbre
Communication:postcard.N		tarjeet postal		spa:tarjeta postal
Communication:praise.N		nimank u		
Communication:praise.N		terq'usink k'ab'a'		
Communication:radio.N		ray		spa:radio
Communication:refuse.V		ink’a’ xq’ulub’ank		
Communication:telephone.N		b’oqleb’		
Communication:telephone.N		teleef		spa:teléfono
Communication:television set.N		teleb’ision		spa:televisión
Communication:tell.V		saaraq'ik		
Cosmos:Sun.N		saq’e		
Cosmos:moon.N		po		
Cosmos:star.N		chahim		
Degree:more.ADV		toj (2)		
Element:Ag.N		plaat		spa:plata
Element:Ag.N		saqi ch’iich’		
Element:Au.N		ka'xik		
Element:Au.N		q'an ch'iich’		
Element:Cu.N		q'an ch'iich'		
Element:Fe.N		ch'iich'		
Element:Pb.N		rax ch'iich'		
Emotion:anger.N		josq'il		
Emotion:anger.N		po'jik		
Emotion:anger.N		waxerk		
Emotion:anxiety.N		yot'ik		
Emotion:blame.N		maak (1)		
Emotion:courageous.A		kaw rib'		
Emotion:courageous.A		wankil		
Emotion:cry.V		yaab'ak		
Emotion:envy.N		kaqal		
Emotion:fear.N		xiw		
Emotion:feel.V		ch'e'ok		
Emotion:grief.N		rahil ch'oolej		
Emotion:happy.A		k'ojk'o xch'ool		
