id	style	word	transcription	etymology
Emotion:hate.V		jatz'uuchink		
Emotion:hope.V		yo’nink		
Emotion:love.V		oxloq'ink		
Emotion:love.V		rahok		
Emotion:shame.N		xutaan		
Emotion:surprised.A		sachaamil xch’ool		
Emotion:want.V		atawank		
Emotion:want.V		rahink		
Family:ancestors.N		xe’toon		
Family:aunt.N		ikan na’		
Family:aunt.N		na’ eechej		
Family:brother.N		as		
Family:child.N		k’ajol		
Family:cousin.N		as e		
Family:daughter.N		ko’		:ko’
Family:daughter.N		rab’in		
Family:descendant.N		ralal xk’ajol		
Family:divorce.N		jachoj ib’		
Family:family.N		kab’lal		
Family:father.N		taat		
Family:father.N		yuwa’		
Family:grandchild.N		iib'ej		
Family:granddaughter.N		ii		
Family:grandfather.N		mama’		
Family:grandfather.N		mel		
Family:grandmother.N		ixa’an		
Family:grandmother.N		na’chin		
Family:grandparents.N		mel		
Family:grandson.N		ii		
Family:husband.N		b’eelom		
Family:married man.N		sumsuukil		
Family:married woman.N		sumsuukil		
Family:marry.V		k’am		
Family:marry.V		sumlaak		
Family:mother.N		na’		
Family:nephew.N		ral chaq’na’		
Family:niece.N		ral chaq’na’		
Family:niece.N		ralal ikan		
Family:niece.N		xrabin iitz’in		
Family:niece.N		xrab’in as		
Family:older brother.N		as		
Family:older sibling.N		anab'ej		
Family:older sibling.N		asb'ej		
Family:older sibling.N		chaq'na'b'ej		
Family:older sister.N		chaq’na’		
Family:orphan.N		neb’a’		
Family:parents.N		inna’ inyuwa’		
Family:relatives.N		amaq’il tenamit		
Family:relatives.N		cha’al		
Family:relatives.N		komon		spa:común
Family:relatives.N		ruk’		
Family:sibling-in-law.N		b'alk		
Family:sibling-in-law.N		ech alalb'ej		
Family:sibling.N		anab’		
Family:sister.N		anab’		
Family:son.N		al		
Family:son.N		alal		:*alal
Family:stepdaughter.N		ka’ ralal		
Family:stepdaughter.N		xka’ alalb’ej		
Family:stepfather.N		xkab’ yuwa’		
Family:stepmother.N		xkab’ na’		
Family:stepson.N		kab’ alal		
Family:uncle.N		ikan		
Family:wedding.N		sumlajik		
Family:widow.N		xmalka’an, malka’an		
Family:widower.N		te’elch’ol		
Family:wife.N		ixaqil		
Family:younger brother.N		iitz’in		
Family:younger sibling.N		iitz’inb’ej		
Family:younger sister.N		iitz’in		
Food:Camellia sinensis.N		te		spa:té
Food:Coffea.N		kape		spa:café
Food:Ficus carica.N		igo		spa:higo
Food:Musa acuminata.N		tul		
Food:NaCl.N		atz'am		
Food:bread.N		kaxlan wa		
Food:candy.N		kab'		
Food:dinner.N		wa		
Food:fermented alcohol.N		ani (2)		
Food:fermented alcohol.N		b’oj		
Food:flour.N		ariin		spa:harina
Food:flour.N		k’aj		
Food:flour.N		xk’aj ariin		
Food:sausage.N		salchiich, salchicha		spa:salchicha
Food:soup.N		kaalt		spa:caldo
Food:soup.N		ya’al		
Food:spoon.N		lekleb'		
Food:supper.N		wa		
Food:supper.N		wa re ewu		
Form:bend.V		b’asok		:*b’as
Form:bend.V		hutzuk		
Form:bend.V		k'onok		:*k’ong
Form:bend.V		k'unuk		
Form:bend.V		liq'ok		
Form:bend.V		lokok		
Function:1PL EXCL.PRO		ka’ajwi’ laa’o		
Function:1PL INCL.PRO		haa’o		
Function:1PL INCL.PRO		laa’o, aa’o, ha’o		
Function:1PL.PRO		laa’o, aa’o, ha’o		
Function:1SG.PRO		laa’in		
Function:2PL.PRO		laa’ex		
Function:2SG.PRO		laa’at, at		
Function:3PL.PRO		eb’, teb’		
Function:3SG INAN.PRO		ha’an, a’an		
Function:3SG M.PRO		ha'an, a’an		
Function:3SG.PRO		ha’an, a’an		
Function:and.CNJ		ut		
Function:here.ADV		arin		
Function:here.ADV		ayi'		
Function:here.ADV		sa'in		
Function:how many pieces.PRO		jarub'		
Function:how much.PRO		jo' k'ihal		
Function:how much.PRO		jo' nimal		
Function:how.PRO		chan ru		
Function:if.CNJ		si'		spa:si
Function:not.PTCL		ink'a'		
Function:not.PTCL		moko... ta		
Function:nothing.PRO		maak'a'		
Function:nothing.PRO		yal ta k'a'		
Function:or.CNJ		maraj ut		
Function:other.PRO		jalan		
Function:other.PRO		jun chik		
Function:that.PRO		wan le'		
Function:there.ADV		le'		
Function:this.PRO		ha'in, a’in		
Function:what.PRO		k’a’, k’aru		
Function:when.PRO		joq'e		
Function:where.PRO		b'ar		
Function:which.PRO		b’ar wank		
Function:which.PRO		k’a’ ru		
Function:who.PRO		ani (1)		
Function:why.PRO		k'a'ut		
Function:yes.PTCL		heehe'		
Grooming:bracelet.N		pulseer		spa:pulsera
Grooming:brush.N		sepiiy		spa:cepillo
Grooming:comb.N		xiyab'		
Grooming:earring.N		ka'xik		
Grooming:jewel.N		q’ol		
Grooming:mirror.N		lem		
Grooming:ointment.N		b'anol u		
Grooming:razor.N		jooleb’		
Grooming:razor.N		nawaaj		spa:navaja
Grooming:ring.N		b’ot		
Grooming:ring.N		matq'ab'		
Grooming:soap.N		xab'on		spa:jabón
Grooming:tattoo.N		eetalil		
Handiwork:axe.N		maal		
Handiwork:blacksmith.N		ajtenolch’ich’		
Handiwork:bore.V		hopok		
Handiwork:bore.V		k'ob'ok		
Handiwork:braid or weave.V		kemok		
Handiwork:carpenter.N		pech'ol che'		
Handiwork:carve.V		let’ok		
Handiwork:chisel.N		formon		spa:formón
Handiwork:hammer.N		t'ojleb'		
Handiwork:hammer.N		tenleb’		
Handiwork:nail.N		klaawx		spa:clavo
Handiwork:peg.N		kapoteer		spa:capotera (?)
Handiwork:peg.N		lokoch		
Handiwork:peg.N		lukub’al		
Handiwork:potter.N		pak'ol		
Handiwork:potter.N		pak'onel		
Handiwork:saw.N		jachleb’		
Handiwork:saw.N		xeer		spa:sierra
Handiwork:screw.N		torniiy		spa:tornillo
Handiwork:screwdriver.N		k'ixleb'		
Handiwork:shears.N		tixeer		spa:tijera
Handiwork:tool.N		k'anjelob'aal		
Handiwork:whetstone.N		hux		
Handiwork:whetstone.N		ji'leb'		
Handiwork:workshop.N		k'uub'leb'aal		
Handiwork:workshop.N		yiib'leb'aal		
Health:disease.N		yajel		:yaj-
Health:fever.N		k'ehok tiq		
Health:healthy.A		kawal		
Health:hospital.N		b'anleb'aal		
Health:injection.N		b’akuun		spa:vacuna
Health:injection.N		inyeksion		spa:inyección
Health:medicine.N		b'an		
Health:physician.N		b'anonel		
Health:physician.N		loktor		spa:doctor
Health:pill.N		pastiiy		spa:pastilla
Health:poison.N		may		
House:bed.N		ch’aat		
House:bed.N		warib'		
House:blanket.N		isb’		
House:mattress.N		ru ch’aat		
House:pillow.N		sok jolomej		
House:rug.N		alfombra		spa:alfombra
House:sink.N		ch’ajleb’		
House:table.N		meex		spa:mesa
House:toilet.N		k’oteb’aal		
House:toilet.N		tz’eqleb’aal		
Hunting:bow.N		simaj		
Hunting:bow.N		tzimaj		
Hunting:hunt.V		yohob'k		
Integrity:part.N		ch’ol		
Integrity:part.N		raqal		
Integrity:piece.N		ch'otolal		
Integrity:piece.N		ch'uyul		
Integrity:piece.N		jachal		
Integrity:piece.N		wechelal		
Interaction:choose.V		molok		
Interaction:choose.V		sik'ok u		
Interaction:choose.V		tihok u		
Interaction:rescue.V		kolok		
Mind:dream.V		matk'ek		
Mind:dream.V		na' uuchik		
Motion:approach.V		haye'k		
Motion:approach.V		jeqonk		
Motion:approach.V		jilonk		
Motion:approach.V		jiqe'k		
Motion:approach.V		nach'o'k		
Motion:arrive.V		hulak		
Motion:arrive.V		k'ulunk		
Motion:bring.V		k'amok		
Motion:carry.V		iiqank		
Motion:carry.V		iq'onk		
Motion:catch.V		saapunk		
Motion:climb.V		lochte’ek		
Motion:climb.V		taqe’k		
Motion:come back.V		q'ajk		
Motion:come back.V		suq'iik		
Motion:come.V		chalk		
Motion:come.V		k'ulunk		
Motion:crawl or creep.V		k'achiik		
Motion:drop (something).V		b’alq’unsink		
Motion:drop (something).V		xkoq’b’al		
Motion:enter.V		ok		
Motion:fall.V		soq'e'k		
Motion:fall.V		t'ane'k		
Motion:fall.V		tob'b'ak		
Motion:fly.V		purik		
Motion:fly.V		rupik		
Motion:follow.V		taaqenk		
Motion:go.V		xik (2)		
Motion:leave.V		chapok b'e		
Motion:lift.V		paqonk		
Motion:lift.V		waklesink		
Motion:ride.V		kawaayink		
Motion:ride.V		taqe'k chi rix kawaay		
Motion:roll.V		b'arb'arink		
Motion:turn (sth).V		b’alq’usink		
Motion:turn (sth).V		q’otok		
Motion:walking stick.N		b'axton		spa:bastón
Motion:walking stick.N		xuq'		
Music:brass instrument.N		trompeet		spa:trompeta
Music:drum.N		moor		
Music:drum.N		tamb'or		spa:tambor
Music:government.N		awab’ej		
Music:music.N		son		spa:son
Music:sing.V		b'ichank		
Music:song.N		b'ich		
Nature:flame.N		raq’xam		
Nature:savanna.N		sabana		spa:sabana
Nature:sea.N		palaw		
Nature:shore.N		chi re ha’		
People:baby.N		b’ab’ay		
People:baby.N		kach’in		
People:boy.N		ch’ajom		:*ch’ajom
People:boy.N		ch’ina teelom		
People:boy.N		saaj al		
People:child.N		al		
People:female.A		ixq		
People:girl.N		ch’ina ixqa’al		
People:girl.N		saaj ixqa’al		
People:male.A		teelom		:*tehlom
People:man.N		teelom		:*tehlom
People:man.N		winq		
People:old man.N		tiix		:*ti’ix
People:old woman.N		tiix		:*ti’ix
People:twins.N		lut		:*lut
People:woman.N		ixq		
People:young man.N		ch’ajom		:*ch’ajom
People:young woman.N		ixqa’al ~ xqa’al ~ qa’al		
People:young woman.N		tu’q’ixq		
Perception:hear.V		ab'ink		
Perception:pain.N		ra		
Perception:touch.V		ch'e'ok		
Perception:wet.A		b'aqx		
Perception:wet.A		luub'		
Perception:wet.A		raap		
Perception:wet.A		t'aqt'aq		
Perception:wet.A		t'oqx		
Perception:wet.A		tz'uuq		
Perception:yellow.A		q'an		
Plant:Ipomoea batatas.N		is		
Plant:bark.N		rix che		
Plant:branch or twig.N		ruq' che'		
Plant:flower.N		atz'um		
Plant:flower.N		uutz'u'uj		
Plant:leaf.N		q’een		
Plant:leaf.N		xaq		
Plant:needle.N		xaqchaj		
Plant:plant.N		awinq		
Plant:root.N		xe’		
Plant:sap.N		q'ol		
Plant:sap.N		ya'al		
Plant:seed.N		iyaj		
Plant:tree stump.N		toon		
Plant:tree trunk.N		roq		
Plant:tree trunk.N		toon		
Plant:tree.N		che’		
Plant:vine.N		aq’		
Possession:greedy.A		aj atawanel		
Possession:market.N		k'ayiil		
Possession:poor.A		kaqcha		
Possession:poor.A		neb’a’		
Possession:poor.A		toq'ob' ru		
Possession:price.N		tz'aq		
Possession:rich.A		b'ehom, b'ihom		
Possession:sell.V		k'ayink		
Possession:share.V		jek'ok		:*jek’
Possession:share.V		wotzok		
Quantity:0.NUM		sero		spa:cero
Quantity:1.NUM		jun		
Quantity:10.NUM		lajeeb'		
Quantity:100.NUM		o'k'aal		
Quantity:1000.NUM		lajeeb' syent		
Quantity:11.NUM		junlaju		
Quantity:12.NUM		kab'laju		
Quantity:15.NUM		ho'laju, o'laju		
Quantity:2.NUM		ka'ib', kwib', kiib'		
Quantity:20.NUM		junmay		
Quantity:3.NUM		oxib'		
Quantity:4.NUM		kaahib'		
Quantity:5.NUM		oob', hoob'		
Quantity:6.NUM		waqib'		
Quantity:7.NUM		wuqub'		
Quantity:8.NUM		wajxaqib'		
Quantity:9.NUM		b'eleeb'		
Quantity:empty.A		job’		
Quantity:empty.A		maak'a' xsa'		
Quantity:enough.ADV		tz'aqal		
Quantity:enough.ADV		yo'oon ru		
Quantity:full.A		b'ut'		
Quantity:full.A		b'uuy		
Quantity:full.A		nujenaq		
Quantity:full.A		tz'ajtz'otk		
Quantity:many.A		k’i		
Quantity:many.A		k’ihal		
Quantity:many.A		mayalok		
Society:help.V		kamab'k		
Society:help.V		tenq'ank		
Society:people.N		tenamitil		
Sound:be silent.V		kulku		
Sound:flute.N		xolb'		:xool
Sound:howl.V		oq'lok		
Sound:laugh.V		se'ek		
Sound:rattle.N		luk'luk' che'		
Sound:shout.V		chajok e		
Sound:shout.V		q'ichok e		
Sound:shriek.V		yaab'ak		
Sound:stutter.V		lotz re		
Sound:stutter.V		tat re		
Sound:voice.N		ja'ajul		
Sound:whisper.V		hasb'ak		
Sound:whistle.V		xuxb'ak		:xuxub’
Space:wide.A		nim ru		
Storage:basket.N		almul		spa:almud
Storage:basket.N		chakach		
Storage:bottle.N		meet		spa:limeta
Storage:can.N		laat		spa:lata
Storage:misplace.V		sachok		
Storage:misplace.V		tz'eqok ib’		
Storage:netbag.N		soq'		
Storage:pour.V		hoyok		:*hoy
Time:afternoon.N		ewu		
Time:age.N		xchi hab’		
Time:always.ADV		junelik		
Time:autumn.N		otonyo		spa:otoño
Time:calendar.N		aj-lab'aal kutan		
Time:final.A		ch’otonel		
Time:final.A		roso’jik		
Time:hour.N		hoonal		spa:jornal
Time:hour.N		oor		spa:hora
Time:last.V		b’ayk		
Time:late.ADV		ewu		
Time:late.ADV		najt kutan		
Time:never.ADV		maajaruj		
Time:new.A		ak’		
Time:night.N		q'ojyin		
Time:now.ADV		anaqwan		
Time:often.ADV		kok’sa’		
Time:old.A		mama’		
Time:old.A		q'eel		
Time:old.A		tiix		:*ti’ix
Time:season.N		estasion		spa:estación
Time:season.N		xq’ehil		
Time:springtime.N		primab’era		spa:primavera
Time:summer.N		saq'ehil		
Time:time.N		kutan		
Time:time.N		q'iil		
Time:today.ADV		anaqwan		
Time:today.ADV		hoon		
Time:tomorrow.ADV		hulaj		
Time:winter.N		hab'al q'e		
Time:year.N		hab’		
Time:yesterday.ADV		ewer		
Transit:airplane.N		ab’yon		spa:avión
Transit:bicycle.N		b’aqlaq ch’iich’		
Transit:bicycle.N		b’isikleet		spa:bicicleta
Transit:boat.N		b’arko		spa:barco
Transit:brake.V		xaq’ab’ankil		
Transit:bus.N		kamyon		spa:camión
Transit:canoe.N		jukub'		
Transit:car.N		ch'iich'		
Transit:cart.N		kareton		spa:carretón
Transit:driver's license.N		lisens		spa:licencia
Transit:license plate.N		retalil		
Transit:motorcycle.N		moot		spa:moto
Transit:oar.N		kanaleta		spa:canaleta
Transit:oar.N		paleta		spa:paleta
Transit:paddle.N		paleta		spa:paleta
Transit:road.N		b'e		
Transit:road.N		nim b'e		
Transit:row.V		juyuk		:*juy
Transit:row.V		kojlenk		
Transit:sail.V		b’eek chi ru ha’		
Transit:sailcloth.N		b’ela		por:vela
Transit:ship.N		b’arko		spa:barco
Transit:ship.N		mama’ jukub’		
Transit:street.N		b’e, b’eh, nimb’e		
Transit:train.N		tren		spa:tren
Transit:wheel.N		rueda		spa:rueda
Transit:wheel.N		sursu		
Value:bad.A		lab'		
Value:good.A		chaab'il		
Value:good.A		q'axal us		
Value:good.A		us		
