id	word	style	morphology	etymology
Element:V.N	vanadium		vanad·ium	eng:vanadium, fra:vanadium, spa:vanadio, por:vanádio, rus:ванадий, zho:钒 (fán), jpn:バナジウム, kor:바나듐, vie:vanađi, hin:वनेडियम, ben:ভ্যানাডিয়াম, may:vanadium, swa:vanadi, ara: فناديوم
Element:W.N	volfram		volfram	eng:wolfram, spa:wolframio, rus:вольфрам, zho:钨 (wū), vie:vonfam, may:wolfram, swa:wolframi
Element:Xe.N	xenon		xenon	eng:xenon, fra:xénon, spa:xenón, por:xénon, rus:ксенон, zho:氙 (xiān), jpn:キセノン, kor:크세논, vie:xenon, hin:ज़ेनान, ben:জেনন, may:xenon, swa:zenoni, ara: إكسينون
Element:Y.N	yutrium		yutr·ium	eng:yttrium, fra:yttrium, spa:itrio, por:itrio, rus:иттрий, zho:钇 (yǐ), jpn:イットリウム, kor:이트륨, vie:ytri, hin:इत्रियम, ben:ইটরিয়াম, may:itrium, swa:yitri, ara: يتريوم
Element:Yb.N	yuterbium		yuterb·ium	eng:ytterbium, fra:ytterbium, spa:iterbio, por:itérbio, rus:иттербий, zho:镱 (yì), jpn:イッテルビウム, kor:이테르븀, vie:ytecbi, hin:यिट्टरबियम, ben:ইটারবিয়াম, may:iterbium, swa:yitebi, ara: يتربيوم
Element:Zn.N	zinke		zink'e	eng:zinc, fra:zinc, spa:cinc, por:zinco, rus:цинк, zho:锌 (xīn), ben:জিঙ্ক, may:seng, swa:zinki
Element:Zr.N	zirkonium		zirkon·ium	eng:zirconium, fra:zirconium, spa:circonio, por:zircónio, rus:цирконий, jpn:ジルコニウム, kor:지르코늄, vie:ziriconi, hin:जर्कोनियम, ben:জিরকোনিয়াম, may:zirkonium, swa:zirikoni, ara: زيركونيوم
Emotion:love.N	love		lov'e	eng:love, rus:любить (liubit'), hin:लोभ (lobh), ben:লোভ (lōbh), may:loba, tha:โลภะ (lopha), jpn:ラブ (rabu), kor:러브 (reobeu)
Emotion:love.V	love		lov'e	
Emotion:pain.N	alge		alg'e	eng:por:spa:-algia, fra:deu:-algie, rus:-альгия (-alʹgiya) + jpn:ノスタルジー (nosutarujī), fas: نوستالژی‎ (nostâlži), tur:nostalji
Emotion:painful.A	algik		alg·ik	
Family:brother.N	brad		brad	ell:φράτηρ (phrater), eng:brother, por:brada; bródi, rus:брат (brat), fas: برادر‎ (barâdar), hin:बिरादर (birādar), ben:বেরাদর (beradôr), may:bruder, jpn:ブラザー (burazā), kor:브라더 (beuradeo), tur:birader, swa:bradha
Family:father.N	pa		pa	eng:fra:papa, spa:papá, por:pai, rus:папа (papa), ara:(bābā), zho:爸 (bà), yue:爸 (baa1), jpn:パパ (papa), kor:아빠 (appa), hin:बाप (bāp), ben:বাবা (baba), may:bapa, hau:swa:tur:baba, ful:ba; baaba
Family:mother.N	ma		ma	por:mãe + zho:妈 (mā), vie:má, ben:মা (ma), hin:मां (mã) + eng:swa:mama, spa:mamá, fra:maman, rus:мама (mama), jpn:ママ (mama), kor:엄마 (eomma)
Family:sister.N	sis		sis	eng:sister, deu:Schwester, rus:сестра (sestra)
Food:bread.N	ban		ban	zho:包 (bāo), yue:包 (baau1), vie:bánh + por:pão, spa:pan, fra:pain, jpn:パン (pan), kor:빵 (ppang)
Food:Camellia sinensis.N	cha		cha	zho:茶 (chá), yue:茶 (caa4), jpn:茶 (cha), kor:차 (cha), vie:trà, tur:çay, swa:chai, rus:чай (čay), hin:चाय (cāy), ara:(šāy), hau:shayi, por:chá
Food:Citrullus lanatus.N	arbuz		arbuz	rus:арбуз (arbuz), pol:arbuz, tur:karpuz, fas: تربز (tarboz), hin:तरबूज़ (tarbūz), ben:তরমুজ (tôrmuj), tam:தர்பூசணி (tarpūcaṇi)
Food:Citrus sinensis.N	aranje		aranj'e	eng:fra:orange, spa:naranja, por:laranja, fas: نارنج‎ (nâranj), hin:नारंगी (narangi), tam:ஆரஞ்சு (ārañcu), jpn:(orenji) + rus:оранжевый (oranževiy)
Food:Coffea.N	kafe		kafe	deu:Kaffee, fra:spa:por:café, rus:кофе, zho: 咖啡 (kāfēi), yue:咖啡 (gaa3 fe1), eng:coffee, hin:काफ़ी (kāfī), ben:কফি (kôphi), tur:kahve, hau:kofi, ful:kafe
Food:Malus domestica.N	aple		apl'e	eng:apple, deu:Apfel, rus:яблоко (yabloko), may:apel, ben:আেপল (apôl), hau:aful
Food:Metroxylon sagu.N	sagu fun		sagu fun	
Food:noodle.N	mien		mien	zho:面 (miàn), yue:麵 (min6), jpn:麺 (men), kor:면 (myeon), vie:mì; miến, may:mie, tha:หมี่ (mii), khm:មី (mi)
Food:pizza.N	piza		piza	eng:deu:fra:spa:tur:vie:pizza, rus:пицца (pitsa), fas: پیتزا‎ (pitzâ), hin:पिज़ा (pizā), ben:পিৎজা (pitja), tam:பீத்சா (pītcā), may:piza, zho:比萨 (bǐsà), jpn:ピザ (piza), kor:피자 (pija), ara: بِيتْزَا‎ (bītzā)
Food:salad.N	salad		salad	fra:salade, may:salad, deu:Salat, rus:салат (salat), tur:salata, fas:urd:(salād), hin:सलाद (salād), yue:沙律 (saa1 leot62),  zho:沙拉 (shālā), por:salada, spa:ensalado, kor:샐러드 (saelleodeu), jpn:サラダ (sarada), tha:สลัด (salat), ful:salati
Food:Solanum lycopersicum.N	tomat		tomat	eng:tomato, por:spa:tomate, deu:Tomate, rus:томат (tomat), tur:domates, hau:tumatiri, may:tomat, hin:टमाटर (ṭamāṭar), ben:টম্যাটো (ṭamyāṭo), jpn:トマト (tomato), kor:토마토 (tomato)
Food:soup.N	supa		supa	eng:soup, fra: soupe, spa:por:sopa, deu: Suppe, rus:суп (sup), jpn:スープ (sūpu), kor:수프 (supeu), hin:सूप (sūp), may:sup, swa:supu
Food:spoon.N	chamcha		chamcha	hin:चम्मच (cammac), ben:চামচ (camôc), may:camca, kan:ಚಮಚ (camaca), fas: چمچه (čamče), tel:చెమ్చా (cemcā), pnb:ਚਮਚਾ (camcā), tur:çömçe + tha:ช้อน (chon)
Function:1PL EXCL.PRO	midi		mi·di	
Function:1PL INCL.PRO	yumi		yu·mi	
Function:1PL POSS.PRO	vi se		vi se	
Function:1PL.PRO	vi		vi	
Function:1SG POSS.PRO	mi se		mi se	
Function:1SG.PRO	mi		mi	eng:fra:por:me, spa:mi; me, fas: من‎ (man), hin:मैं (mẽ), ben:আমি (ami), ful:mi, swa:mimi
Function:2PL POSS.PRO	yu se		yu se	
Function:2PL.PRO	yu		yu	
Function:2SG POSS.PRO	tu se		tu se	
Function:2SG.PRO	tu		tu	deu:du, fra:por:tu, spa:tú, rus:ты (ty), fas: تو‎ (to), hin:तू (tū), ben:তুই (tui)
Function:3PL POSS.PRO	di se		di se	
Function:3PL.PRO	di		di	
Function:3SG POSS.PRO	da se		da se	
Function:3SG.PRO	da		da	zho:他/她/它 (tā), ben:তা- (ta-), rus:та (ta), deu:das, eng:they; them
Function:but.CNJ	ama		ama	ara: أما‎ (ʔamma), tur:ama, fas:urd:اما‎ (ammâ), hau:ful:amma, yor:àmọ́
Function:FUT.PTCL	vil		vil	eng:will
Function:here.ADV	hir		hir	
Function:how.PRO	vat vei		vat vei	
Function:if.CNJ	if		if	eng:if
Function:noone.PRO	no von		no von	
Function:nothing.PRO	no ting		no ting	
Function:PRS.PTCL	nun		nun	eng:now, deu:nun, dan:sve:nu, fas: اکنون (aknun), pnb:ਹੁਣ (huṇ)
Function:PST.PTCL	did		did	eng:did
Function:that.PRO	da der		da der	
Function:there.ADV	der		der	
Function:these.PRO	di hir			
Function:this.PRO	da hir		da hir	
Function:those.PRO	di der			
Function:what.PRO	vat		vat	eng:what, deu:was, ned:wat, sve:vad
Function:what.PRO	vat ting		vat ting	
Function:when.PRO	vat tem		vat tem	
Function:where.PRO	vat plas		vat plas	
Function:who POSS.PRO	hu se		hu se	
Function:who.PRO	hu		hu	
Function:who.PRO	vat von		vat von	
Function:yes.PTCL	ye		ye	eng:yes; yeah, deu:ja, kor:예 (ye), may:ya
Function:yes.PTCL	yes		yes	
Hand::N	hande		hand'e	eng:hand, deu:Hand + hin:हाथ (hāth), ben:হাত (hat) + hau:hannu
Horn::N	korne		korn'e	eng:horn, deu:Horn, fra:corne, spa:cuerno, por:corno, ara: قرن (qarn)
House:table.N	meza		meza	por:spa:mesa, hin:मेज़ (mez), swa:meza, may:meja, tam:மேசை (mesei), fas: میز‏‎ (miz), tur:masa
Hunting:bow.N	gung		gung	zho:弓 (gōng), yue:弓 (gung1), jpn:弓 (kyū), kor:궁 (gung), vie:cung
Integrity:part.N	parte		part'e	eng:part, por:spa:parte + fas: پارچه (pârče), hin:पारचा (pārcā), tur:parça
Kopf::N	kap		kap	deu:Kopf, spa:cabeza; cabo, por:cabeça; cabo, may:kepala + hin:कपाल (kapāl) + eng:cape, fra:cap + yue:岬 (gaap3), kor:갑 (gap)
Music:sing.V	gante		gant'e	spa:por:cantar, ara: غَنَّى‎ (ḡannā), hin:गाना (gānā), ben:গান (gan), zho:歌 (gē), yue:歌 (go1), jpn:歌 (ka), kor:가 (ga), vie:ca
Music:song.N	gante		gant'e	
Music:tone.N	tona		tona	eng:tone, deu:Ton, fra:ton, spa:tono, por:tom, rus:тон (ton), hin:तान (tān), swa:kitone
Nature:river.N	daria	aug	dar·ia	
Nature:river.N	riv		riv	eng:river, fra:rivière, spa:por:rio
Ohr::N	or		or	eng:ear, deu:Ohr, fra:oreille, por:orelha, spa:oreja, zho:耳 (ěr)
People:baby.N	bebe		beb'e	fra:bébé, por:bebê, spa:bebé, tur:bebek, eng:baby, yue:BB (bibi)
People:child.N	bacha		bacha	fas: بچه (bačče), hin:बच्चा (baccā), may:bocah, guj: બચ્ચું (baccũ), tgl:bata
People:humankind.N	homania		hom·an·ia	
Perception:hear or listen.V	audi		audi	eng:spa:fra:audio, por:áudio, deu:Audio, rus:аудио- (audio-), may:audio, jpn:オーディオ (ōdio), kor:오디오 (odio)
Plant:Annona squamosa.N	ata		ata	fra:atte, por:ata, ben:আতা (ata), tgl:atis, som:aat
Plant:Betula.N	betula		betula	spa:abedul, por:bétula, fra:bouleau, vie:bu-lô, ara: بَتُولَا‎ (batūlā)
Plant:branch.N	shaka		shaka	fas: شاخه (šâxe), hin:शाखा (śākhā), ben:শাখা (śakha), tam:சாகை (sākai), tel:శాఖ (śākha), khm:សាខា (saakhaa), tha:สาขา (sǎa-kǎa)
Plant:Ceiba pentandra.N	kapuk		kapuk	
Plant:Cucumis melo.N	melon		melon	eng:fra:melon, spa:melón, por:melão, jpn:メロン (meron), kor:멜론 (mellon)
Plant:flower.N	hua		hua	zho:花 (huā), yue:花 (faa1), vie:hoa, kor:화 (hwa) + swa:ua
Plant:Glycine max.N	soya		soya	eng:soy, fra:spa:por:soja, rus:соя (soya), ara: صُويَا‎ (ṣūyā), hin:सोया (soyā), may:tur:soya + jpn:醤油 (shōyu)
Plant:Gossypium.N	goton		goton	ara: قُطُن‎ (quṭun), spa:algodón, por:algodão, fra:coton, eng:cotton, may:katun, jpn:コットン (kotton), kor:코튼 (koteun) + hin:गुड (guḍ)
Plant:Ipomoea batatas.N	batata		batata	spa:por:eng:batata, fra:patate, deu:Batate, rus:батат (batat), ara: بَطَاطَا (baṭāṭā)
Plant:leaf.N	yep		yep	zho:叶 (yè), yue:葉 (yip6), kor:잎 (ip);엽 (yeop), vie:diệp, jpn:葉 (yō) + tur:yaprak
Plant:Metroxylon sagu.N	sagu		sagu	eng:sago, fra:sagou, spa:sagú, por:may:sagu, rus:саго (sago), ara: سَاغُو‎ (sāḡū), zho:西谷米 (xīgúmǐ), jpn:サゴ (sago), hin:सागू (sāgū)
Plant:Parkia biglobosa.N	nere		nere	man:nɛrɛ, wol:nere, fra:néré, ful:nɛtɛ
Plant:seed.N	sem		sem	fra:semence, por:semente, spa:semilla, rus:семя (semya), eng:semen
Possession:market.N	bazar		bazar	fas:urd: بازار (bāzār), hin:बाज़ार (bāzār), tam:பசார் (pasār), fra:spa:por:bazar, eng:bazaar, rus:базар (bazar), may: pasar, zho:巴扎 (bāzhā); 巴剎 (bāshā)
Quantity:0.NUM	siro		siro	ara: صِفْر‎ (ṣifr), swa:sifuri, hau:sifili, hin:सिफ़र (sifar), may:sifar, eng:por:zero, fra:zéro, spa:cero, rus:зеро (zero), jpn:ゼロ (zero), kor:제로 (jero), vie:zêrô
Quantity:1.NUM	un		un	fra:un, spa:uno, por:um,una, eng:one
Quantity:10.NUM	ten		ten	eng:ten, deu:zehn
Quantity:10^12.NUM	tera		tera	eng:fra:spa:por:may:tur:tera-, rus:тера- (tera-), jpn:テラ (tera), kor:테라- (tera-)
Quantity:10^15.NUM	peta		peta	eng:fra:spa:por:may:tur:peta-, rus:пета- (peta-), jpn:ペタ (peta), kor:페타- (peta-), zho:拍它- (pāitā-)
Quantity:10^18.NUM	exa		exa	eng:fra:spa:por:exa, rus:экза- (ekza-), may:eska-, zho:艾可萨- (àikěsà-), jpn:エクサ (ekusa), kor:엑사- (eksa-)
Quantity:10^21.NUM	zeta		zeta	eng:fra:spa:por:zetta-, may:zeta-, jpn:ゼタ- (zeta-), kor:제타- (jeta-), zho:泽它- (zétā-)
Quantity:10^24.NUM	yota		yota	eng:fra:spa:por:yotta, may:yota-, zho:尧它- (yáotā-), jpn:ヨタ- (yota-), kor:요타- (yota-)
Quantity:10^27.NUM	rona		rona	
Quantity:10^30.NUM	kueta		kueta	
Quantity:10^4.NUM	ten kilo		ten kilo	
Quantity:10^6.NUM	mega		mega	eng:fra:spa:por:may:tur:mega-, rus:мега- (mega-), jpn:メガ (mega), kor:메가- (mega-)
Quantity:10^9.NUM	giga		giga	eng:fra:spa:por:may:tur:giga-, rus:гига- (giga-), jpn:ギガ (giga), kor:기가- (giga-)
Quantity:1000.NUM	kilo		kilo	eng:fra:spa:por:may:tur:kilo-, rus:кило- (kilo-), jpn:キロ- (kiro-), kor:킬로- (killo-)
Quantity:11.NUM	ten un		ten un	
Quantity:12.NUM	ten du		ten du	
Quantity:2.NUM	due		du'e	fra:deux, spa:dos, rus:два (dva), hin:दो (do), ben:দুই (dui) + may:dua + kor:둘 (dul) + zho:對 (duì), yue:對 (deoi3), vie:đôi
Quantity:3.NUM	tri		tri	eng:three, fra:trois, spa:tres, por:três, rus:три (tri), hin:त्रि-  (tri-), ben:ত্রি- (tri-), may:tri-
Quantity:4.NUM	for		for	eng:four, deu:vier
Quantity:5.NUM	faif		faif	eng:five, deu:fünf
Quantity:6.NUM	sixe		six'e	eng:fra:six, deu:sechs, spa:por:seis + ara: سِتَّة‎ (sitta), hau:shida, swa:sita
Quantity:7.NUM	seven		seven	eng:seven, deu:sieben, fra:sept, spa:siete, por:sete, hin:सात (sāt), ben:সাত (sat)
Quantity:8.NUM	eit		eit	eng:eight, deu:acth, hin:आठ (āṭh), ben:আট (aṭ)
Quantity:9.NUM	nain		nain	eng:nine, deu:neun
Quantity:decrease.V	dekres		de.kres	
Quantity:empty.A	hali		hali	ara:خَالٍ‎ (xāliy), hin:ख़ाली (xālī), ben:খালি (khali), tel:ఖాళీ (khāḷī), tam:(kali), fas:خالی (xāli), tur:hali
Quantity:enough.ADV	bas		bas	spa:por:ita:basta + ara:fas:urd:س (bas), hin:(bas), swa:basi
Quantity:increase.V	kres		kres	spa:crecer, por:crescer, fra:croître, eng:increase
Society:emperor.N	imperer		imper·er	
Society:help.N	helpe		help'e	
Society:help.V	helpe		help'e	eng:help, deu:helfen
Society:people.N	demo		dem'o	deu:eng:spa:por:may:tur:swa:demo-, fra:démo-, rus:демо- (demo-)
Sound:giggle.INT	hihi		hihi	
Sound:giggle.V	hihi		hihi	
Sound:voice.N	fon		fon	eng:fra:phone, spa:fono, por:fone, rus:фона (fona), may:fon + fas: تلفن‎ (telefon), hin:फ़ोन (fon), ben:ফোন (phon), tur:telefon
Storage:bag.N	bag		bag	eng:bag; baggage, hin:बैग (bæg), jpn:バッグ (baggu) + fra:bagage, por:bagagem, rus:багаж (bagazh), ben:ব্যাগেজ (byagej), may:beg; bagasi, tur:bagaj
Storage:barrel.N	tong		tong	zho:桶 (tǒng), yue:桶 (tung3), kor:통 (tong), vie:thùng, may:tong, khm:តុង (tong), tha:ถัง (tǎng), fas: تنگ‎ (tong) + fra:tonneau, spa:tonel
Storage:box.N	kas		kas	lat:capsa, deu:Kasse, eng:case, fra:caise, spa:caja, por:caixa, rus:касса (kassa), swa:kasha, ful:keesu + ara:(qafaṣ), hin:क़फ़स (qafas), tur:kafes + zho:卡式 (kǎshì), yue:卡式 (kaa1sik1), jpn:カセット (kasetto), kor:카세트 (kaseteu), hau:kaset
Storage:bucket.N	balde		bald'e	spa:por:tgl:balde, hin:बाल्टी (bālṭī), ben:বালতি (balti), may:baldi, tam:வாளி (vāḷi)
Storage:chest.N	sinduk		sin.duk	
Storage:sack.N	sak		sak	deu:eng:sack, fra:sac, spa:por:saco, fas: ساک‎ (sâk), may:saku, ful:saakuuru, jpn:サック (sakku)
Time:always.ADV	evri tem		evri tem	
Time:April.N	mes for		mes for	
Time:August.N	mes eit		mes eit	
Time:December.N	mes ten du		mes ten du	
Time:February.N	mes du		mes du	
Time:final.A	final		fin·al	
Time:January.N	mes un		mes un	
Time:July.N	mes seven		mes seven	
Time:June.N	mes sixe		mes six'e	
Time:March.N	mes tri		mes tri	
Time:May.N	mes faif		mes faif	
Time:minute.N	minut		minut	eng:minute, spa:por:minuto, rus:мину́та (minúta), hin:मिनट (minaṭ), ben:মিনিট (miniṭ), may:minit
Time:month.N	mes		mes	fra:mois, spa:mez, por:mês, rus:месяц (mes’ac), hin:मास (mās), ben:মাস (maś) + swa:mwezi
Time:never.ADV	no tem		no tem	
Time:new.A	nov		nov	eng:nov-, fra:nouveau, spa:nuevo, por:novo, rus:новый (novyy), hin:नव (nav), ben:নয় (nôy); নও- (nôo-), may:nawa
Time:November.N	mes ten un		mes ten un	
Time:now.ADV	nun		nun	
Time:October.N	mes ten		mes ten	
Time:old (of person).A	sen		sen	eng:fra:may:senior, spa:señor, por:sênior + zho:先辈 (xiānbèi), jpn:先輩 (senpai), kor:선배 (seonbae)
Time:second.N	sekun		sekun	eng:second, spa:por:segundo, rus:секунда (sekunda), swa:sekunde, hin:सैकण्ड (saikaṇḍ), ben:সেকেন্ড (śekenḍ)
Time:September.N	mes nain		mes nain	
Time:year.N	nen		nen	zho:年 (nián), yue:年 (nin4), jpn:年 (nen), kor:년 (nyeon), vie:năm,niên
Transit:boat.N	bot		bot	eng:boat, deu:Boot, fra:bateau, spa:bote, rus:бот (bot), hin:पोत (pot), swa:boti, jpn:ボート (bōto), kor:보트 (boteu)
Transit:road.N	dau		dau	zho:道 (dào), yue:道 (dou6), jpn:道 (dō), kor:도 (do), vie:đạo
Transit:ship.A	navik		nav·ik	
Transit:ship.N	nav		nav	fra:navire, spa:nave, por:navio, fas: ناو‎ (nâv), hin:नाव (nāv), ben:নাও (naō), tam:நாவாய் (nāvāy)
Transit:spaceship.N	kosmonav		kosm·o·nav	
Value:bad.A	bad		bad	eng:bad, fas: بد (bad), hin:बद (bad), ben:বদ (bod)
Value:duty.N	din		din	ara: دين (dīn), fas: دین (din), hin:दीन (dīn), ben:দীন (din), tur:may:din, swa:dini, hau:addini, ful:wol:diine
Value:good.A	gud		gud	eng:good, deu:gut, rus:годный (godnyy)
