id	style	word	morphology	etymology
PLX:1PL POSS.pro		mein	me-i-n
PLX:1PL.pro		mei	me-i
PLX:1SG POSS.pro		men	me-n
PLX:1SG.pro		me	me
PLX:2PL POSS.pro		tein	te-i-n
PLX:2PL.pro		tei	te-i
PLX:2SG POSS.pro		ten	te-n
PLX:2SG.pro		te	te
PLX:3PL POSS.pro		sein	se-i-n
PLX:3PL.pro		sei	se-i
PLX:3SG POSS.pro		sen	se-n
PLX:3SG.pro		se	se
PLX:aha.int		aha	aha
PLX:and.cnj		ja	ja	fin:est:ja
PLX:bon voyage.int		par men	par men
PLX:can.v		vojni	voj-ni	fin:voida, est:võima, hun:ví + erz:вий, kom:вын
PLX:erzya.n		erzja	erzja
PLX:from.pp		-ta	-ta
PLX:haha.int		haha	haha
PLX:hello.int		terve	terve
PLX:hey.int		hei	hei
PLX:in the name of God.phr		juman nimna	juma-n nim-na
PLX:moksha.n		mokše	mokše
PLX:nothing.pro		nemi	ne-mi
PLX:of.pp		-n	-n
PLX:oganesson.n		oganeson	oganeson
PLX:okay.n.01		okei	okei
PLX:or.cnj		vaj	vaj	hun:vagy, fin:vai, est:või
PLX:other.pro		mu	mu	fin:muu, hun:más, man:мо̄т, udm:мукет, kom:мукӧд
PLX:thanks.int		kösen	kösen
PLX:thanks.int		kösenem	kösenem
PWN:abdomen.n.01		kokte	kokte	est:kõht, udm:кӧт (köt)  + fin:kohtu
PWN:ask.v.01		küsni	küs-ni	fin:kysyä, est:küsima
PWN:back.n.01		selge	selge
PWN:beard.n.01		sakal	sakal	hun:szakáll, mok:erz:сакал (sakal)
PWN:bedroom.n.01		admatoba	ad-ma-toba
PWN:belt.n.02		vö	vö	hun:öv, fin:vyö, est:vöö, kom:вӧнь (vön’)
PWN:birch.n.02		kojvu	kojvu	fin:koivu, est:kõiv, mok:килей (kilej), mar:куэ (kue), nen:хо (xo)
PWN:bird.n.01		lindu	lindu	fin:lintu, est:lind, sam:loddi + hun:lúd + mar:лудо
PWN:bird.n.01		lundu	lundu	fin:lintu, est:lind, sam:loddi + hun:lúd + mar:лудо
PWN:black.a.01		peke	peke	proto-ugri:pᴕ̈kkɜ-ttɜ , hun:fekete, man:petge
PWN:blood.n.01		ver	ver	hun:vér, fin:est:veri
PWN:body.n.01		runga	runga	fin:runko, kar:runka, mok:ро́нга (ronga), erz:рунго (rungo)
PWN:bone.n.01		lu	lu	fin:est:luu, mar:лу, udm:kom:лы, man:лув, mok:erz:ловажа + hun:láb
PWN:book.n.02		könje	könje	hun:könyv, mok:конёв, mok:erz:kom:udm:книга
PWN:bow.n.04		jovs	jovs
PWN:brain.n.01		aivu	aivu	hun:agy, est:aju, fin:aivo
PWN:breath.n.02		löl	löl	hun:lélek, udm:лул, kom:лов + (löyly) fin:löyly, est:leil, sam:lievla
PWN:butter.n.01		voj	voj	hun:vaj, fin:voi, est:või, mok:вай (vaj), erz:ой (oj), mar:ӱй (üj), udm:вӧй (vöj), kom:вый (vïj), han:вой (voj)
PWN:cap.n.01		sapka	sapka	hun:sapka, erz:чапка, kom:шапка
PWN:carve.v.02		vesni	ves-ni	fin:veistää, est:vestma, hun:vés
PWN:cheremis.n.02		mari kel	mari kel
PWN:cloud.n.02		pelve	pelve
PWN:coldness.n.03		külme	külme
PWN:core.n.02		videm	videm	fin:ydin, est:üdi, erz:удем, hun:velő, udm:виым, kom:вем
PWN:cough.v.01		köhni	köh-ni	fin:köhiä, est:köhima, hun:köhög
PWN:count.v.04		lugni	lug-ni	fin:lukea, mok:лувомс, erz:ловомс, mar:лудаш, udm:лыдзьыны, kom:лыддьыны + hun:olvas
PWN:door.n.01		ukse	ukse	fin:uksi, est:uks + udm:ӧс, kom:ӧдзӧс
PWN:ear.n.01		pilje	pilje
PWN:elbow.n.01		köner	köner
PWN:estonia.n.01		Eesti ma	Eesti ma
PWN:estonian.a.01		eesti	eesti
PWN:estonian.n.01		eesti kel	eesti kel
PWN:eye.n.01		silma	silma
PWN:fabric.n.01		kud	kud
PWN:fat.n.01		kuj	kuj	fin:kuu, mok:erz:куя, mar:коя, udm:кӧй
PWN:feather.n.01		tolga	tolga
PWN:find.v.03		ledni	led-ni	hun:lel, fin:löytää, est:leidma
PWN:finger.n.01		sorme	sorme	fin:sormi, est:sorm, mok:erz:сур
PWN:fingernail.n.01		käd künze	käd künze
PWN:finland.n.01		Suome ma	Suome ma
PWN:finnish.a.01		suome	suome
PWN:finnish.n.01		suome kel	suome kel
PWN:finno-ugric.n.01		suome-ugor keli	suome-ugor keli
PWN:fir.n.02		kus	kus
PWN:fire.n.01		tul	tul
PWN:fly.n.01		kärbe	kärbe	fin:kärpänen, est:kärbes, mok:кару, erz:карво
PWN:fog.n.01		sum	sum	fin:sumu, saa:sopmi, erz:сув (suv), han:шув (šuv)
PWN:foot.n.01		jalga	jalga	fin:jalka, est:jalg, saa:juolgi, mar:йол (jol)
PWN:forgive.v.01		laskeni	laske-ni	fin:laskea, est:laskma, udm:лэзьыны, kom:лэдзны
PWN:free.a.01		vabad	vabad	hun:szabad, fin:vapaa, est:vaba
PWN:god.n.01		juma	juma	fin:jumala, est:jumal, mar:юмо (erz:ён+дол)
PWN:hair.n.01		vapte	vapte	fin:hapsi, sam:vuokta, mar:ӱп (üp), nenets:ӈэбт (ŋebt)
PWN:hand.n.01		käd	käd
PWN:head.n.01		pev	pev	fin:pää, est:pea, hun:fej, mok:erz:пе (pe), man:пуӈк
PWN:heart.n.02		südem	südem
PWN:heat.n.01		pos	pos	udm:kom:пӧсь (pösj), mok:erz:пси (psi)
PWN:hide.n.02		ked	ked	fin:kesi, mok:erz:кедь, udm:kom:ку
PWN:honey.n.01		med	med
PWN:horn.n.02		sarve	sarve
PWN:horse.n.01		lov	lov	hun:ló; lovak, man:лув, han:ӆов (ɬov), kom:вӧв (vöv)
PWN:hungarian.a.01		madjar	madjar
PWN:hungarian.n.02		madjar kel	madjar kel
PWN:hungary.n.01		Madjar ma	Madjar ma
PWN:ice.n.01		je	je	hun:jég, fin:est:jää, mok:erz:эй (ej), mar:ий (jij), udm:йӧ (jö), kom:йи (ji)
PWN:kernel.n.03		videm	videm
PWN:knee.n.01		polve	polve	fin:polvi, est:põlv, mar:пулву́й, nen:пулы
PWN:knit.v.01		kudni	kudni	fin:kutoa, est:kuduma, mok:erz:кодамс, udm:куыны, kom:кыны
PWN:knot.n.02		colme	colme	hun:csomó, fin:solmu, est:sõlm, mok:сюлма, erz:сюлмо, sam:čuolbma
PWN:know.v.01		tundeni	tunde-ni	hun:tud, fin:tuntea, est:tundma, mok:erz:содамс, udm:тодыны, kom:тöдны
PWN:komi.n.02		komi kel	komi kel
PWN:lake.n.01		tov	tov	hun:tó, udm:kom:ты, man:то̄
PWN:lamp.n.01		lampa	lampa
PWN:land.n.04		ma	ma
PWN:lapp.n.02		saame keli	saame keli
PWN:lip.n.01		turva	turva
PWN:liver.n.01		maksa	maksa
PWN:louse.n.01		täj	täj
PWN:luminosity.n.01		valge	valge	fin:valkea, est:valge, erz:валдо, mar:волгыдо  + sam:vielgat + udm:-валь + hun:világ
PWN:male_child.n.01		poj	poj	fin:poika, est:poeg, hun:fi, man:пыг, udm:kom:пи, mar:пӱергы, erz:пиё
PWN:marrow.n.01		lu videm	lu videm
PWN:milk.n.01		tej	tej	hun:tej
PWN:moon.n.01		kov	kov	hun:ho(ld), fin:est:kuu, mok:erz:ков
PWN:mordva.n.02		mokšerzja kel	mokšerzja kel
PWN:mouse.n.01		siger	siger
PWN:mouth.n.01		su	su	fin:est:suu, man:сӯп, hun:száj
PWN:nail.n.01		künze	künze
PWN:neck.n.01		seba	seba	saa:čeabet, mar:шӱй (šüj), vep:seba, mok:erz:сиве, udm:силь, kom:сьылі, han:сапаӆ + fin:sepä
PWN:needle.n.03		äjm	äjm	fin:äimä, mar:име, kom:ем
PWN:nest.n.01		pesa	pesa	hun:fészek, fin:pesä, est:pesa: mok:пиза, erz:пизе, mar:пож, kom:поз
PWN:new.a.01		ud	ud	hun:új, fin:uusi, est:uus, mok:erz:од, sam:ođđa
PWN:path.n.03		ukte	ukte	hun:út, nen:ӈуˮ (ӈут)
PWN:pull.v.01		vedni	ved-ni	fin:vetää, est:vedama, erz:ветямс + hun:vezet
PWN:question.n.03		küsma	küs-ma
PWN:rain.n.01		pizma	pizma	mok:пизем, erz:пиземс + fin:pisara, est:pisar
PWN:read.v.01		luvni	luv-ni	fin:lukea, mok:лувомс, erz:ловомс, mar:лудаш, udm:лыдзьыны, kom:лыддьыны + hun:olvas
PWN:rock.n.01		kiv	kiv	hun:kő, fin:est:kivi, mokk:erz:кев, mar:кӱ
PWN:rope.n.01		köd	köd	fin:köysi, est:köis, hun:kötél
PWN:russia.n.04		Ros ma	Ros ma
PWN:russian.a.01		ros	ros
PWN:russian.n.02		ros kel	ros kel
PWN:samoyedic.n.01		nenec keli	nenec keli
PWN:sculpt.v.02		vesni	ves-ni
PWN:shadow.n.01		vuzer	vuzer	udm:вужер, kom:вуджӧр
PWN:shoulder.n.01		volga	volga	hun:váll, fin:olka, est:õlg, sam:oalgi
PWN:sky.n.01		ilma	ilma	fin:ilma, saa:albmi, udm:ин
PWN:sleep.n.01		adma	ad-ma
PWN:sleep.v.01		adni	ad-ni
PWN:slow.a.01		las	las	hun:lassú, man:lašinen
PWN:smoke.n.02		püs	püs	hun:füst, han:пусаӈ
PWN:snow.n.01		lum	lum	fin:est:lumi, mar:лум, udm:лымы, kom:лым, mok:erz:лов
PWN:snowman.n.01		lum morta	lum morta
PWN:soup.n.01		lem	lem
PWN:sour.a.02		sapam	sapam	hun:savanyú, fin:hapan, est:hapu, mok:шапама, erz:чапамо, kom:шома
PWN:star.n.03		täste	täste	fin:tähti, est:täht, mok:тяште, erz:теште
PWN:street.n.01		ulca	ulca	hun:utca, erz:(ulća), udm:ульча, mok:улич
PWN:sun.n.01		päj	päj
PWN:swamp.n.01		sov	sov
PWN:swamp.n.01		sov	sov	fin:suo, est:soo
PWN:swim.v.01		ujni	uj-ni
PWN:tail.n.01		polce	polce	hun:farok, mar:поч, udm:быж, kom:бӧж
PWN:take_away.v.03		vini	vi-ni	fin:viedä, est:viima, hun:visz
PWN:taste.n.01		ipse	ipse
PWN:tea.n.01		caj	caj
PWN:tear.n.01		künel	künel	hun:könny, fin:kyynel
PWN:tendon.n.01		son	son
PWN:thank.v.01		kösenni	kösen-ni
PWN:thanks.n.01		kösen	kösen	hun:köszön
PWN:toe.n.01		jalga sorme	jalga sorme
PWN:tongue.n.01		kel	kel
PWN:tooth.n.01		piv	piv
PWN:tree.n.01		pu	pu
PWN:udmurt.n.02		udmurt kel	udmurt kel
PWN:ugric.n.01		ugor keli	ugor keli
PWN:vein.n.01		ver son	ver son
PWN:water.n.06		ved	ved
PWN:wave.n.01		komba	komba	erz:кумбо, nen:хамба
PWN:wind.n.01		töl	töl	udm:тӧл, kom:тöв, fin:tuuli, est:tuul + hun:szél
PWN:winter.n.01		tälve	tälve
PWN:woman.n.01		naj	naj	hun:nő, fin:nainen, est:naine, erz:ни ‘vaimo’
PWN:work.n.01		töv	töv	fin:työ, est:töö, mok:erz:тев
PWN:work.v.01		tövni	töv-ni
PWN:worker.n.01		tövja	töv-ja
